,Unnamed: 0,name,wins,losses,draws,average_weight,sex,division,Jab accuracy,Power punch accuracy,Total punch accuracy,Avg Jabs landed,Avg Power punches landed,Avg Total punches landed,% of Power punches landed against,% of Jabs landed against,% of Total punches landed against,Avg Jabs landed against,Avg Power punches landed against,Avg Total punches landed against
0,0,Nikita Ababiy,7.0,0.0,0.0,160.75,male,middle,14.29,40.91,34.48,1.0,9.0,10.0,10.34,12.5,10.81,1.0,3.0,4.0
1,1,Joey Abell,35.0,10.0,0.0,244.69,male,heavy,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
2,2,Berlin Abreu,14.0,3.0,0.0,,male,welter,9.72,24.7,18.26,24.0,81.0,105.0,25.74,12.81,17.88,47.0,61.0,108.0
3,3,Herbert Acevedo,16.0,2.0,1.0,138.97,male,super light,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
4,4,Richard Acevedo,5.0,0.0,1.0,152.79,male,super welter,8.62,40.0,32.51,2.5,37.0,39.5,26.73,16.67,23.78,7.0,27.0,34.0
5,5,Carlos Adames,18.0,0.0,0.0,149.82,male,super welter,20.63,39.85,34.34,24.5,117.75,142.25,28.85,10.43,21.74,20.0,88.0,108.0
6,6,Brandon Adams,21.0,3.0,0.0,,male,middle,20.88,47.26,39.92,17.0,99.86,116.86,32.1,12.93,24.39,13.43,49.57,63.0
7,7,Brandon Adams,4.0,9.0,1.0,149.18,male,super welter,20.88,47.26,39.92,17.0,99.86,116.86,32.1,12.93,24.39,13.43,49.57,63.0
8,8,Joseph Agbeko,36.0,5.0,0.0,,male,bantam,32.32,40.32,38.31,70.67,262.33,333.0,34.82,11.07,25.21,42.67,197.33,240.0
9,9,Efe Ajagba,11.0,0.0,0.0,237.23,male,heavy,21.46,28.01,24.64,32.25,39.5,71.75,31.58,12.0,25.11,6.75,36.0,42.75
10,10,Artur Akavov,20.0,3.0,0.0,159.97,male,middle,25.75,33.64,29.56,60.0,73.0,133.0,20.22,16.86,18.24,44.0,37.0,81.0
11,11,Murodjon Akhmadaliev,7.0,0.0,0.0,124.89,male,super bantam,19.88,38.69,31.72,25.5,84.25,109.75,21.85,11.71,17.87,13.5,39.0,52.5
12,12,Ali Akhmedov,16.0,0.0,0.0,,male,super middle,8.51,43.75,30.71,4.0,35.0,39.0,17.31,18.42,17.78,7.0,9.0,16.0
13,13,Immanuwel Aleem,18.0,1.0,2.0,162.21,male,middle,18.77,52.09,38.13,26.75,103.0,129.75,29.47,14.29,25.07,15.5,78.25,93.75
14,14,Devon Alexander,27.0,6.0,1.0,143.77,male,welter,15.01,36.83,26.64,43.67,122.47,166.13,28.65,18.0,24.66,34.27,90.87,125.13
15,15,Vaughn Alexander,15.0,3.0,0.0,160.15,male,super middle,15.38,45.3,39.1,6.0,67.5,73.5,33.33,12.84,21.87,21.5,44.0,65.5
16,16,Chris Algieri,24.0,3.0,0.0,,male,super light,14.33,43.76,28.79,58.0,171.1,229.1,31.8,15.07,24.92,35.2,106.4,141.6
17,17,Sadam Ali,27.0,3.0,0.0,,male,welter,13.87,36.0,25.44,27.7,78.7,106.4,27.93,16.74,23.07,28.4,61.7,90.1
18,18,Damon Allen,16.0,1.0,1.0,136.86,male,super light,10.13,45.91,32.55,14.0,106.5,120.5,32.16,20.74,28.82,22.5,84.5,107.0
19,19,Mike Alvarado,40.0,5.0,0.0,,male,super light,17.82,37.87,28.53,45.7,111.4,157.1,37.2,21.14,30.62,38.2,96.9,135.1
20,20,Demetrius Andrade,28.0,0.0,0.0,,male,middle,15.36,43.68,29.77,33.6,99.0,132.6,26.08,12.58,21.1,14.53,51.6,66.13
21,21,Rolanda Andrews,9.0,9.0,1.0,,female,feather,41.18,39.22,39.71,7.0,20.0,27.0,21.13,0.0,15.46,0.0,15.0,15.0
22,22,Alfredo Angulo,26.0,7.0,0.0,156.52,male,super middle,15.14,41.12,29.6,27.05,92.1,119.14,37.85,19.77,29.24,31.67,66.67,98.33
23,23,Kingdamon Antoine,9.0,0.0,0.0,130.47,male,feather,11.46,15.13,13.08,22.0,23.0,45.0,27.94,18.23,22.12,37.0,38.0,75.0
24,24,Efetobor Apochi,9.0,0.0,0.0,198.75,male,cruiser,20.0,51.5,41.91,17.5,103.0,120.5,44.2,17.24,30.48,20.0,49.5,69.5
25,25,Jose Arambula,13.0,1.0,1.0,136.43,male,welter,24.32,36.0,31.03,27.0,54.0,81.0,34.95,5.08,27.76,3.0,65.0,68.0
26,26,Jaime Arboleda,15.0,1.0,0.0,131.22,male,super feather,9.09,39.39,31.82,0.5,6.5,7.0,21.05,15.0,17.95,1.5,2.0,3.5
27,27,Joahnys Argilagos,3.0,0.0,0.0,116.33,male,super fly,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
28,28,Luis Arias,18.0,2.0,1.0,162.88,male,middle,16.81,46.99,36.69,19.5,105.25,124.75,30.64,20.13,27.7,15.0,58.75,73.75
29,29,Mike Arnaoutis,26.0,12.0,2.0,,male,welter,20.34,32.52,23.87,102.0,66.5,168.5,19.75,14.77,17.43,46.0,70.5,116.5
30,30,Chris Arreola,38.0,6.0,1.0,237.11,male,heavy,25.81,48.21,37.24,25.05,48.79,73.84,35.22,17.27,26.69,19.21,43.26,62.47
31,31,Ray Austin,29.0,10.0,4.0,,male,heavy,23.38,46.96,36.55,24.71,62.86,87.57,23.45,24.34,23.89,19.86,20.0,39.86
32,32,Manuel Avila,23.0,2.0,1.0,,male,feather,21.46,31.22,26.88,42.44,77.0,119.44,31.09,13.8,25.73,15.22,76.33,91.56
33,33,Elvin Ayala,29.0,13.0,1.0,,male,super welter,26.05,37.55,32.84,23.25,48.25,71.5,25.58,12.72,19.59,10.75,24.75,35.5
34,34,Andre Baker,10.0,53.0,3.0,,male,welter,3.57,15.93,8.09,3.5,9.0,12.5,26.95,7.47,17.51,9.0,34.5,43.5
35,35,Craig Baker,20.0,2.0,0.0,189.01,male,cruiser,21.47,38.64,28.64,39.5,51.0,90.5,33.33,12.5,20.0,21.0,31.5,52.5
36,36,Martin Bakole,15.0,1.0,0.0,253.23,male,heavy,30.72,34.02,32.23,106.0,99.0,205.0,40.0,11.62,19.16,53.0,66.0,119.0
37,37,Carlos Balderas,9.0,0.0,0.0,133.39,male,light,21.03,49.41,36.46,9.0,25.2,34.2,21.94,8.43,17.92,1.4,8.6,10.0
38,38,Jose Balderas,8.0,0.0,0.0,118.75,male,bantam,23.93,37.38,29.26,39.0,40.0,79.0,26.98,20.0,24.27,8.0,17.0,25.0
39,39,Demetrius Banks,10.0,9.0,1.0,199.14,male,cruiser,51.72,55.41,53.58,75.0,82.0,157.0,37.29,25.27,26.95,92.0,22.0,114.0
40,40,Ivan Baranchyk,20.0,1.0,0.0,,male,super light,25.93,44.85,37.37,32.91,87.09,120.0,34.34,19.72,27.43,27.27,52.91,80.18
41,41,Sullivan Barrera,22.0,3.0,0.0,180.55,male,light heavy,17.55,41.58,31.41,36.1,116.6,152.7,27.2,15.98,22.86,18.9,50.9,69.8
42,42,Brendan Barrett,7.0,3.0,2.0,,male,heavy,2.99,35.34,28.83,2.0,94.0,96.0,21.0,12.0,19.2,3.0,21.0,24.0
43,43,Mario Barrios,25.0,0.0,0.0,,male,super light,13.62,36.32,25.24,22.33,62.42,84.75,26.7,10.79,19.79,8.75,28.17,36.92
44,44,Ismael Barroso,21.0,3.0,2.0,135.41,male,super light,4.46,32.53,21.46,6.0,67.33,73.33,29.39,15.33,24.94,7.0,29.0,36.0
45,45,Leduan Barthelemy,15.0,0.0,1.0,125.73,male,super feather,8.95,34.76,23.25,12.8,61.8,74.6,30.94,12.04,24.61,16.2,82.8,99.0
46,46,Rances Barthelemy,27.0,1.0,1.0,,male,light,15.83,41.43,28.87,44.1,119.7,163.8,31.72,11.61,23.58,28.6,115.1,143.7
47,47,Constantin Bejenaru,14.0,0.0,0.0,209.83,male,cruiser,14.57,34.99,29.45,18.0,116.0,134.0,25.07,16.22,22.58,12.0,47.5,59.5
48,48,Lanell Bellows,19.0,5.0,3.0,169.06,male,super middle,17.24,28.89,24.32,5.0,13.0,18.0,44.44,14.86,28.47,11.0,28.0,39.0
49,49,Raymundo Beltran,36.0,9.0,1.0,,male,super light,21.48,42.08,35.88,32.89,149.44,182.33,33.36,15.98,25.91,37.67,104.89,142.56
50,50,David Benavidez,22.0,0.0,0.0,,male,super middle,25.47,44.51,37.36,35.1,102.1,137.2,33.19,16.21,24.67,31.1,63.3,94.4
51,51,Edgar Berlanga,12.0,0.0,0.0,161.92,male,middle,43.75,48.21,47.22,7.0,27.0,34.0,25.0,0.0,12.0,0.0,3.0,3.0
52,52,Sharif Bogere,32.0,2.0,0.0,136.66,male,light,26.75,39.85,34.01,52.8,97.8,150.6,34.91,20.64,29.33,24.6,64.8,89.4
53,53,Chordale Booker,15.0,0.0,0.0,155.0,male,super welter,13.65,51.86,33.22,38.5,153.5,192.0,22.77,10.23,17.14,22.0,60.0,82.0
54,54,Rydell Booker,26.0,2.0,0.0,,male,heavy,16.94,44.77,27.06,51.0,77.0,128.0,23.21,7.96,16.16,23.0,78.0,101.0
55,55,Darnell Boone,24.0,25.0,5.0,163.84,male,light heavy,17.56,29.65,24.42,23.0,51.0,74.0,40.56,31.68,36.59,64.0,101.0,165.0
56,56,Clarence Booth,17.0,4.0,0.0,144.26,male,welter,19.35,42.59,34.12,6.0,23.0,29.0,20.0,18.18,19.44,2.0,5.0,7.0
57,57,Gabriel Bracero,25.0,4.0,1.0,,male,super light,24.26,33.94,29.03,61.5,83.5,145.0,24.89,11.85,18.49,25.0,54.5,79.5
58,58,Rob Brant,25.0,2.0,0.0,159.48,male,middle,19.89,36.56,28.5,24.0,47.17,71.17,33.28,15.49,25.73,25.17,73.33,98.5
59,59,Dominic Breazeale,20.0,2.0,0.0,,male,heavy,17.47,38.2,28.68,22.36,57.55,79.91,39.33,24.09,32.85,24.64,54.45,79.09
60,60,Cobia Breedy,14.0,0.0,0.0,130.23,male,feather,25.6,31.0,29.29,32.0,84.0,116.0,21.74,1.25,17.13,1.0,60.0,61.0
61,61,Prenice Brewer,21.0,4.0,1.0,140.53,male,welter,33.09,40.55,38.14,46.0,118.0,164.0,39.1,15.38,32.96,18.0,131.0,149.0
62,62,Nick Brinson,19.0,5.0,2.0,163.4,male,middle,0.0,41.03,39.02,0.0,16.0,16.0,14.29,0.0,5.88,0.0,1.0,1.0
63,63,Adrien Broner,33.0,4.0,1.0,,male,welter,25.52,42.59,35.78,35.63,89.68,125.32,33.13,17.61,26.9,32.26,90.32,122.58
64,64,Burley Brooks,4.0,0.0,0.0,169.31,male,super middle,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
65,65,Alvin Brown,0.0,9.0,0.0,131.17,male,light,8.7,27.27,20.2,10.0,51.0,61.0,40.0,31.76,36.64,47.0,86.0,133.0
66,66,Jamison Brown,2.0,1.0,0.0,152.92,male,super welter,12.71,29.38,22.71,15.0,52.0,67.0,32.41,7.89,26.75,6.0,82.0,88.0
67,67,Vernon Brown,12.0,1.0,1.0,150.84,male,super welter,14.71,34.78,19.78,10.0,8.0,18.0,30.23,15.38,23.17,6.0,13.0,19.0
68,68,Lucas Browne,29.0,2.0,0.0,253.7,male,heavy,26.74,46.06,37.58,43.0,94.6,137.6,36.28,16.32,28.46,20.2,69.8,90.0
69,69,Marcus Browne,23.0,1.0,0.0,,male,light heavy,16.42,44.11,31.01,16.38,49.0,65.38,23.63,9.6,18.14,5.31,20.31,25.62
70,70,Stivens Bujaj,17.0,2.0,1.0,,male,cruiser,24.42,45.1,38.75,42.0,175.0,217.0,34.93,16.96,31.53,19.0,168.0,187.0
71,71,Radzhab Butaev,12.0,0.0,0.0,,male,welter,24.53,39.57,31.58,26.0,37.0,63.0,33.33,23.83,29.4,23.0,45.5,68.5
72,72,Rommel Caballero,5.0,0.0,0.0,131.8,male,light,5.71,40.0,25.88,0.5,5.0,5.5,29.73,26.67,28.85,1.0,2.75,3.75
73,73,Marvin Cabrera,10.0,1.0,0.0,155.02,male,super welter,14.34,32.76,27.89,9.75,62.0,71.75,30.56,12.05,26.81,10.0,100.0,110.0
74,74,Harold Calderon,21.0,0.0,0.0,148.29,male,welter,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
75,75,Alexis Camacho,22.0,6.0,0.0,,male,middle,17.26,23.4,20.36,53.0,73.0,126.0,24.21,7.02,19.3,8.0,69.0,77.0
76,76,Andrew Cancio,21.0,4.0,2.0,,male,super feather,19.79,41.46,34.66,32.5,148.75,181.25,27.97,18.4,25.28,25.25,98.25,123.5
77,77,Cesar Cantu,3.0,0.0,0.0,127.83,male,super feather,16.36,36.7,32.1,9.0,69.0,78.0,27.55,11.96,20.0,11.0,27.0,38.0
78,78,Keenan Carbajal,19.0,2.0,1.0,127.57,male,feather,17.78,29.73,23.17,8.0,11.0,19.0,15.49,16.67,15.73,3.0,11.0,14.0
79,79,Ramon Cardenas,17.0,1.0,0.0,124.49,male,feather,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
80,80,Justin Cardona,3.0,0.0,0.0,135.75,male,super light,40.0,50.0,47.92,4.0,19.0,23.0,25.0,0.0,9.09,0.0,2.0,2.0
81,81,Raul Casarez,22.0,10.0,0.0,156.58,male,super middle,19.19,47.75,39.9,27.0,177.0,204.0,44.73,18.72,37.86,22.33,148.67,171.0
82,82,Jairo Castaneda,10.0,2.0,0.0,144.73,male,welter,43.01,53.94,50.0,40.0,89.0,129.0,30.0,12.5,25.0,9.0,54.0,63.0
83,83,Brian Ceballo,11.0,0.0,0.0,147.2,male,welter,13.2,37.9,26.15,41.5,131.5,173.0,25.88,4.6,21.07,4.0,77.0,81.0
84,84,Cassius Chaney,17.0,0.0,0.0,,male,heavy,14.61,44.59,30.97,15.0,55.0,70.0,28.18,12.36,22.17,7.33,27.33,34.67
85,85,Jermall Charlo,29.0,0.0,0.0,,male,middle,28.57,44.84,36.04,43.76,58.29,102.06,29.28,13.91,22.2,14.71,36.24,50.94
86,86,Jermell Charlo,32.0,1.0,0.0,,male,super welter,21.11,43.01,30.13,44.11,62.94,107.06,27.95,14.98,22.16,20.33,47.17,67.5
87,87,Joaquin Chavez,9.0,19.0,4.0,139.95,male,welter,19.61,19.01,19.34,30.0,23.0,53.0,26.14,30.65,27.44,19.0,40.0,59.0
88,88,Charles Clark,2.0,5.0,1.0,124.69,male,super feather,12.18,27.27,20.41,19.0,51.0,70.0,38.74,38.24,38.58,52.0,117.0,169.0
89,89,Jamontay Clark,14.0,1.0,1.0,,male,super welter,12.45,37.55,27.11,23.5,99.5,123.0,26.91,13.75,22.96,12.75,58.25,71.0
90,90,Samuel Clarkson,22.0,5.0,0.0,172.31,male,cruiser,6.83,29.29,17.83,17.0,70.0,87.0,59.89,22.62,42.0,38.0,109.0,147.0
91,91,Joshua Clottey,40.0,5.0,0.0,,male,middle,16.98,39.06,32.76,23.83,137.17,161.0,31.72,12.65,25.48,19.67,101.5,121.17
92,92,Blair Cobbs,13.0,0.0,1.0,,male,welter,15.07,40.21,29.08,16.0,53.8,69.8,26.25,12.64,22.39,7.0,36.8,43.8
93,93,Razvan Cojanu,17.0,6.0,0.0,268.7,male,heavy,12.38,53.22,42.5,6.5,78.5,85.0,29.08,13.46,26.4,3.5,36.5,40.0
94,94,Chris Colbert,13.0,0.0,0.0,,male,light,19.03,40.34,32.51,17.75,64.75,82.5,25.3,13.85,21.58,11.25,42.75,54.0
95,95,Aaron Coley,16.0,2.0,1.0,157.63,male,middle,12.23,46.21,22.17,19.5,30.5,50.0,41.31,12.0,30.47,7.5,44.0,51.5
96,96,Alexei Collado,25.0,2.0,0.0,125.47,male,super bantam,14.24,33.9,25.31,32.25,99.0,131.25,35.18,8.51,21.34,19.5,74.75,94.25
97,97,Luis Collazo,39.0,8.0,0.0,148.83,male,welter,22.18,41.16,33.77,51.17,148.67,199.83,35.88,8.2,26.85,15.5,140.17,155.67
98,98,Kurtiss Colvin,15.0,3.0,0.0,,male,middle,50.0,41.56,44.25,18.0,32.0,50.0,12.99,16.67,14.16,6.0,10.0,16.0
99,99,Richard Commey,29.0,2.0,0.0,,male,light,9.32,33.75,25.81,9.67,72.67,82.33,40.82,12.05,30.9,12.33,79.33,91.67
100,100,Joshua Conley,16.0,3.0,1.0,157.43,male,super welter,4.17,27.27,19.12,1.0,12.0,13.0,20.0,0.0,9.52,0.0,2.0,2.0
101,101,Yasmany Consuegra,18.0,3.0,0.0,227.92,male,heavy,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
102,102,Charles Conwell,11.0,0.0,0.0,,male,super welter,17.36,46.58,37.55,25.0,150.0,175.0,20.42,8.0,16.49,14.0,77.0,91.0
103,103,Maricela Cornejo,13.0,4.0,0.0,,female,middle,19.63,45.41,31.51,21.25,42.0,63.25,25.66,9.69,19.77,7.0,31.75,38.75
104,104,Andres Cortes,12.0,0.0,0.0,132.17,male,light,16.13,36.28,26.66,25.0,61.5,86.5,32.69,15.1,23.66,29.0,59.5,88.5
105,105,Terence Crawford,35.0,0.0,0.0,,male,welter,20.11,43.58,31.12,41.18,78.88,120.06,29.51,18.3,24.27,29.18,53.71,82.88
106,106,Tyrone Crawley,7.0,1.0,1.0,139.65,male,super light,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
107,107,Francisco Cruz,5.0,1.0,1.0,139.25,male,super welter,33.33,69.23,48.39,6.0,9.0,15.0,16.67,19.05,18.52,4.0,1.0,5.0
108,108,Miguel Cruz,18.0,1.0,0.0,147.46,male,super welter,20.57,36.23,30.59,27.2,85.0,112.2,39.39,17.66,29.83,24.4,69.4,93.8
109,109,Pablo Cruz,18.0,2.0,0.0,125.74,male,super feather,5.39,27.98,16.37,11.0,54.0,65.0,17.57,3.45,8.95,8.0,26.0,34.0
110,110,Ronald Cruz,16.0,1.0,0.0,,male,super welter,12.39,35.89,24.33,34.67,103.83,138.5,36.65,14.25,29.18,25.67,131.83,157.5
111,111,Darryl Cunningham,42.0,9.0,0.0,166.02,male,middle,8.77,35.0,21.03,7.5,26.25,33.75,27.6,5.6,18.93,1.75,13.25,15.0
112,112,Karl Dargan,19.0,1.0,0.0,135.7,male,light,18.0,38.42,28.51,25.43,57.57,83.0,33.68,11.28,22.95,15.57,50.57,66.14
113,113,Gervonta Davis,22.0,0.0,0.0,,male,super feather,11.59,43.63,30.95,6.56,37.67,44.22,31.24,14.43,26.09,6.33,31.0,37.33
114,114,Kyrone Davis,14.0,2.0,0.0,158.56,male,middle,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
115,115,Michael Davis,2.0,35.0,0.0,204.98,male,heavy,6.06,37.31,18.67,6.0,25.0,31.0,48.79,40.35,46.97,23.0,101.0,124.0
116,116,Joey Dawejko,20.0,7.0,4.0,238.82,male,heavy,35.63,56.35,48.22,29.0,71.0,100.0,35.65,21.26,29.11,27.0,54.4,81.4
117,117,Chad Dawson,36.0,5.0,0.0,,male,light heavy,21.19,46.06,32.99,47.64,93.55,141.18,33.55,18.07,26.32,37.91,80.27,118.18
118,118,Ivan Delgado,13.0,3.0,2.0,134.61,male,light,14.85,46.26,36.19,7.5,49.5,57.0,33.69,14.85,27.48,8.5,39.25,47.75
119,119,Donovan Dennis,12.0,4.0,0.0,221.4,male,heavy,14.84,25.1,19.8,19.0,30.0,49.0,36.02,13.83,28.57,6.5,33.5,40.0
120,120,Sergiy Derevyanchenko,13.0,2.0,0.0,,male,middle,18.79,44.33,31.86,32.67,80.78,113.44,35.61,22.49,30.94,26.89,77.0,103.89
121,121,Joseph Diaz,30.0,1.0,0.0,124.48,male,super feather,14.26,42.67,34.56,19.78,148.17,167.94,33.56,11.39,26.58,14.28,91.5,105.78
122,122,Jorge Diaz,19.0,6.0,1.0,123.13,male,super bantam,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
123,123,Anthony Dirrell,33.0,2.0,1.0,,male,super middle,26.82,44.08,37.73,32.23,91.0,123.23,35.19,21.55,29.67,25.08,60.31,85.38
124,124,Domonique Dolton,22.0,3.0,1.0,152.78,male,welter,18.78,43.56,33.88,35.5,128.5,164.0,37.61,15.86,28.93,23.0,82.0,105.0
125,125,Nonito Donaire,40.0,5.0,0.0,,male,bantam,15.23,36.6,25.74,26.14,60.73,86.86,33.78,21.38,27.13,33.77,46.23,80.0
126,126,Omar Douglas,20.0,3.0,0.0,131.41,male,light,19.79,41.51,32.83,28.75,90.5,119.25,36.82,14.87,28.58,23.5,96.75,120.25
127,127,Johann Duhaupas,38.0,5.0,0.0,235.16,male,heavy,25.12,44.88,35.14,52.5,96.5,149.0,50.26,16.83,27.67,67.0,96.0,163.0
128,128,Austin Dulay,14.0,1.0,0.0,,male,light,0.0,8.7,5.71,0.0,1.0,1.0,58.06,3.23,30.65,1.0,18.0,19.0
129,129,Romero Duno,21.0,2.0,0.0,,male,light,8.08,35.85,25.31,16.0,116.0,132.0,35.95,10.73,27.55,19.4,130.2,149.6
130,130,Michael Dutchover,13.0,1.0,0.0,,male,light,8.07,39.74,25.42,8.67,51.67,60.33,44.9,27.79,34.64,34.0,36.67,70.67
131,131,Jahmal Dyer,9.0,2.0,0.0,133.89,male,super feather,21.29,37.5,28.84,43.0,66.0,109.0,38.92,18.3,25.58,56.0,65.0,121.0
132,132,John Edwards,0.0,3.0,0.0,,male,middle,16.67,39.13,31.43,4.0,18.0,22.0,54.21,28.26,46.41,13.0,58.0,71.0
133,133,Rickey Edwards,12.0,4.0,0.0,138.42,male,super light,9.38,27.6,17.09,16.0,34.5,50.5,32.83,15.42,23.29,18.5,32.5,51.0
134,134,Ahmed Elbiali,19.0,1.0,0.0,175.71,male,light heavy,9.11,44.67,32.53,6.44,61.0,67.44,30.06,26.32,28.85,14.44,34.67,49.11
