,Unnamed: 0,name,wins,losses,draws,average_weight,sex,division,Jab accuracy,Power punch accuracy,Total punch accuracy,Avg Jabs landed,Avg Power punches landed,Avg Total punches landed,% of Power punches landed against,% of Jabs landed against,% of Total punches landed against,Avg Jabs landed against,Avg Power punches landed against,Avg Total punches landed against
135,135,Ronald Ellis,16.0,1.0,2.0,166.78,male,super middle,11.8,29.56,21.32,30.8,89.2,120.0,29.58,17.89,25.54,28.2,88.2,116.4
136,136,Wanzell Ellison,11.0,2.0,1.0,131.75,male,light,14.63,28.61,24.12,24.0,99.0,123.0,33.0,14.07,26.25,23.5,99.5,123.0
137,137,Kevin Engel,20.0,18.0,0.0,176.3,male,cruiser,12.5,36.07,25.47,17.0,60.0,77.0,33.24,16.96,25.76,16.33,37.67,54.0
138,138,Jaron Ennis,24.0,0.0,0.0,146.43,male,welter,11.06,34.82,25.74,5.75,29.25,35.0,33.45,14.1,29.28,2.75,23.75,26.5
139,139,Shohjahon Ergashev,17.0,0.0,0.0,144.21,male,super light,6.71,39.13,25.67,7.67,63.0,70.67,25.48,14.99,20.0,14.17,22.0,36.17
140,140,Antonio Escalante,29.0,10.0,0.0,125.74,male,super feather,11.93,51.42,38.92,6.5,60.5,67.0,31.42,10.81,22.39,7.33,27.33,34.67
141,141,Eduardo Escobedo,34.0,8.0,0.0,,male,super light,14.34,38.94,26.94,27.33,78.0,105.33,31.07,13.98,23.25,28.33,74.67,103.0
142,142,Francisco Esparza,10.0,1.0,1.0,127.33,male,feather,9.8,42.94,29.38,12.0,76.0,88.0,34.09,22.61,31.72,13.0,75.5,88.5
143,143,Marlen Esparza,7.0,1.0,0.0,,female,fly,9.63,43.28,34.03,8.8,104.4,113.2,29.09,6.12,20.19,6.8,51.2,58.0
144,144,Jonathan Esquivel,12.0,0.0,0.0,161.21,male,super middle,21.62,52.27,43.2,8.0,46.0,54.0,25.93,6.25,22.68,1.0,21.0,22.0
145,145,Seniesa Estrada,18.0,0.0,0.0,,female,fly,7.29,41.0,31.82,5.0,75.14,80.14,30.25,3.74,24.9,1.86,59.43,61.29
146,146,Bakhtiyar Eyubov,14.0,1.0,1.0,148.99,male,welter,19.21,42.27,40.73,3.78,116.11,119.89,39.81,28.9,37.1,21.0,87.67,108.67
147,147,Ike Ezeji,7.0,24.0,1.0,,male,super welter,12.69,29.95,21.09,25.0,56.0,81.0,60.57,39.78,50.0,72.0,106.0,178.0
148,148,Tevin Farmer,30.0,4.0,1.0,,male,super feather,14.22,35.41,29.61,23.0,152.2,175.2,32.43,12.83,26.97,18.7,122.4,141.1
149,149,Luis Feliciano,13.0,0.0,0.0,,male,super light,17.29,44.85,34.5,23.0,99.2,122.2,35.47,10.14,25.4,14.0,74.2,88.2
150,150,Wesley Ferrer,14.0,1.0,1.0,136.95,male,super light,11.65,43.3,28.71,18.33,79.67,98.0,28.84,13.21,24.3,12.33,65.67,78.0
151,151,Brandon Figueroa,20.0,0.0,0.0,,male,super bantam,14.32,35.18,31.33,12.08,130.92,143.0,41.08,10.97,33.07,14.38,148.54,162.92
152,152,Morgan Fitch,19.0,4.0,1.0,165.22,male,super middle,18.33,42.54,29.45,34.0,67.0,101.0,41.67,15.94,25.68,22.0,35.0,57.0
153,153,Antonio Flores,8.0,1.0,0.0,134.62,male,light,24.82,57.19,47.48,34.0,183.0,217.0,43.75,24.39,36.62,50.0,154.0,204.0
154,154,Eric Flores,9.0,0.0,0.0,138.58,male,super light,25.0,44.44,40.91,1.0,8.0,9.0,33.33,12.5,21.43,1.0,2.0,3.0
155,155,Miguel Flores,24.0,2.0,0.0,,male,super feather,17.15,44.51,34.33,32.0,140.2,172.2,42.1,20.16,32.53,44.6,120.4,165.0
156,156,Steve Forbes,36.0,14.0,0.0,,male,middle,17.24,22.38,20.62,25.0,62.0,87.0,24.16,15.46,21.86,15.0,65.0,80.0
157,157,Kevin Ford,4.0,0.0,0.0,125.81,male,super bantam,26.18,48.44,35.33,72.0,93.0,165.0,60.77,55.72,58.97,112.0,220.0,332.0
158,158,Raymond Ford,4.0,0.0,0.0,125.88,male,super feather,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
159,159,Jerry Forrest,26.0,3.0,0.0,230.36,male,heavy,10.53,32.83,24.7,16.0,87.0,103.0,29.24,9.7,22.87,13.0,81.0,94.0
160,160,Javier Fortuna,35.0,2.0,1.0,,male,light,14.73,35.21,27.65,22.43,91.57,114.0,31.05,13.02,25.44,15.07,79.43,94.5
161,161,Charles Foster,19.0,0.0,0.0,,male,light heavy,37.5,54.55,47.37,3.0,6.0,9.0,28.57,0.0,14.29,0.0,4.0,4.0
162,162,O'Shaquie Foster,16.0,2.0,0.0,,male,super feather,13.84,34.73,28.2,22.0,121.33,143.33,34.62,16.79,27.57,37.0,116.67,153.67
163,163,Alantez Fox,26.0,1.0,1.0,157.94,male,middle,23.79,54.51,39.1,69.0,157.0,226.0,25.35,9.86,22.28,7.0,73.0,80.0
164,164,Mykal Fox,21.0,1.0,0.0,140.74,male,welter,5.48,17.3,11.62,6.0,20.5,26.5,28.76,9.07,15.85,19.5,32.5,52.0
165,165,Joshua Franco,15.0,1.0,2.0,,male,bantam,19.92,35.23,29.29,32.25,89.88,122.12,30.32,11.5,25.01,12.38,83.0,95.38
166,166,Jermaine Franklin,20.0,0.0,0.0,238.52,male,heavy,23.14,39.9,31.56,33.5,58.25,91.75,30.77,14.51,23.47,25.75,67.0,92.75
167,167,Stacy Frazier,16.0,22.0,0.0,,male,heavy,28.57,45.45,37.21,6.0,10.0,16.0,,,,0.0,0.0,0.0
168,168,Sonny Fredrickson,21.0,1.0,0.0,,male,super light,14.15,31.52,24.24,29.33,90.67,120.0,35.42,17.57,29.26,21.67,83.0,104.67
169,169,Stephen Fulton,17.0,0.0,0.0,123.15,male,super bantam,3.31,37.44,23.36,2.0,32.2,34.2,36.26,9.68,26.58,4.8,31.4,36.2
170,170,Sebastian Fundora,13.0,0.0,1.0,,male,super welter,26.0,36.95,31.79,47.67,76.0,123.67,30.48,11.14,21.22,16.33,48.67,65.0
171,171,Juan Funez,11.0,1.0,1.0,129.48,male,light,18.75,32.6,28.18,24.0,89.0,113.0,22.14,14.08,20.51,10.0,62.0,72.0
172,172,Hughie Fury,23.0,3.0,0.0,237.33,male,heavy,16.75,31.46,21.33,33.0,28.0,61.0,29.35,9.84,18.22,12.0,27.0,39.0
173,173,Tyson Fury,29.0,0.0,1.0,234.49,male,heavy,17.5,39.44,28.34,28.54,62.77,91.31,39.09,19.77,29.45,27.92,55.38,83.31
174,174,Fazliddin Gaibnazarov,7.0,1.0,0.0,139.41,male,super light,7.32,26.05,21.25,3.0,31.0,34.0,30.77,11.43,24.78,8.0,48.0,56.0
175,175,Frank Galarza,20.0,3.0,2.0,,male,super welter,11.17,38.05,29.11,8.8,60.2,69.0,44.97,18.34,32.49,23.8,66.2,90.0
176,176,Nathaniel Gallimore,21.0,4.0,1.0,156.61,male,super welter,19.31,34.78,28.79,22.5,64.0,86.5,51.09,24.16,42.98,21.5,105.5,127.0
177,177,Yuriorkis Gamboa,30.0,2.0,0.0,129.51,male,light,12.08,34.32,25.54,14.88,64.83,79.71,31.39,11.85,23.16,13.92,50.62,64.54
178,178,Genaro Gamez,9.0,1.0,0.0,,male,super light,15.98,48.3,35.82,12.4,59.6,72.0,34.56,17.32,26.23,15.0,32.0,47.0
179,179,Danny Garcia,35.0,2.0,0.0,,male,welter,16.68,39.17,30.14,27.75,97.2,124.95,34.61,18.86,26.91,38.9,74.65,113.55
180,180,Danny Garcia,5.0,5.0,1.0,172.14,male,super middle,16.68,39.17,30.14,27.75,97.2,124.95,34.61,18.86,26.91,38.9,74.65,113.55
181,181,Jorge Garcia,5.0,17.0,1.0,,male,cruiser,21.9,47.15,40.86,23.0,149.0,172.0,48.78,26.32,37.31,45.0,80.0,125.0
182,182,Julio Garcia,3.0,3.0,0.0,116.88,male,super fly,18.75,41.49,30.96,39.0,100.0,139.0,24.9,10.97,21.44,8.67,59.67,68.33
183,183,Mikey Garcia,39.0,1.0,0.0,,male,welter,19.22,36.1,25.93,44.47,55.18,99.65,31.71,16.04,22.8,31.94,47.94,79.88
184,184,Roberto Garcia,42.0,4.0,0.0,152.05,male,middle,18.46,37.7,28.71,56.6,131.8,188.4,33.47,21.07,28.41,51.2,118.2,169.4
185,185,Ryan Garcia,19.0,0.0,0.0,,male,light,21.13,41.1,33.32,7.89,24.05,31.95,21.89,10.55,17.76,3.83,13.89,17.72
186,186,Sean Garcia,5.0,0.0,0.0,123.65,male,feather,10.0,34.38,29.75,3.0,44.0,47.0,19.23,2.82,12.57,2.0,20.0,22.0
187,187,Terrell Gausha,21.0,1.0,1.0,158.27,male,super welter,30.21,50.32,40.74,39.46,72.23,111.69,26.64,10.16,20.68,9.85,45.54,55.38
188,188,Ronald Gavril,19.0,3.0,0.0,167.07,male,super middle,20.2,29.85,24.41,39.6,45.2,84.8,39.45,32.19,35.85,39.4,49.0,88.4
189,189,Mercito Gesta,32.0,3.0,2.0,129.03,male,super light,13.95,31.81,24.77,30.11,105.33,135.44,32.59,18.08,28.49,25.67,117.56,143.22
190,190,Keandre Gibson,19.0,2.0,1.0,144.46,male,welter,24.05,52.55,39.91,31.6,86.6,118.2,32.87,11.72,27.06,9.0,66.6,75.6
191,191,Shakhram Giyasov,9.0,0.0,0.0,,male,super light,16.02,37.85,30.76,33.0,162.0,195.0,28.66,19.48,24.72,45.0,88.0,133.0
192,192,Brandon Glanton,11.0,0.0,0.0,197.16,male,cruiser,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
193,193,Ivan Golub,17.0,1.0,0.0,152.68,male,welter,22.78,35.63,30.11,12.83,26.67,39.5,34.64,15.77,25.33,13.67,30.83,44.5
194,194,Eddie Gomez,23.0,3.0,0.0,149.99,male,welter,27.87,37.57,33.73,47.38,97.5,144.88,34.8,19.7,27.9,32.88,69.0,101.88
195,195,Carlos Gongora,17.0,0.0,0.0,165.69,male,middle,0.0,57.14,33.33,0.0,4.0,4.0,50.0,33.33,40.0,1.0,1.0,2.0
196,196,Jesus Gonzales,6.0,3.0,0.0,139.39,male,super light,9.94,55.23,29.23,32.0,132.0,164.0,38.93,17.88,31.03,32.0,116.0,148.0
197,197,Christian Gonzalez,19.0,4.0,0.0,132.24,male,light,17.3,38.39,32.5,11.0,63.0,74.0,32.94,14.57,28.08,8.9,55.9,64.8
198,198,Daniel Gonzalez,18.0,2.0,1.0,,male,super light,15.85,29.98,25.43,32.5,129.5,162.0,34.62,15.34,27.47,27.0,103.5,130.5
199,199,Irvin Gonzalez,12.0,2.0,0.0,127.48,male,super feather,10.98,24.49,19.2,14.0,48.5,62.5,20.49,10.26,16.77,6.0,21.0,27.0
200,200,Joet Gonzalez,23.0,1.0,0.0,,male,feather,22.14,40.82,34.72,22.83,86.83,109.67,35.46,7.56,25.44,10.12,84.88,95.0
201,201,Jorge Gonzalez,7.0,2.0,0.0,136.42,male,super welter,54.1,51.49,52.91,99.0,78.0,177.0,38.08,36.74,37.47,39.5,49.5,89.0
202,202,Jose Gonzalez,13.0,0.0,2.0,125.05,male,feather,19.59,19.39,19.47,9.5,16.0,25.5,45.68,23.38,38.49,18.0,74.0,92.0
203,203,Jousce Gonzalez,10.0,0.0,1.0,131.25,male,super feather,21.52,36.86,33.43,5.67,33.67,39.33,43.31,16.84,31.98,10.67,36.67,47.33
204,204,Denis Grachev,19.0,9.0,1.0,,male,light heavy,32.58,36.81,34.19,86.0,60.0,146.0,23.74,8.76,17.75,29.0,118.0,147.0
205,205,Rafael Gramajo,11.0,2.0,2.0,123.48,male,super bantam,9.63,39.47,29.82,4.2,36.0,40.2,33.18,7.25,25.2,2.8,28.8,31.6
206,206,Adrian Granados,20.0,8.0,2.0,142.63,male,welter,23.7,49.35,43.53,32.0,227.0,259.0,48.72,14.58,41.98,7.0,95.0,102.0
207,207,Khiary Gray,16.0,5.0,0.0,156.18,male,super welter,25.58,38.89,32.99,11.0,21.0,32.0,39.68,32.08,36.21,17.0,25.0,42.0
208,208,Allan Green,33.0,6.0,0.0,171.83,male,cruiser,37.66,52.29,46.24,14.5,28.5,43.0,15.58,5.95,10.56,2.5,6.0,8.5
209,209,Raymond Guajardo,4.0,0.0,0.0,155.75,male,super welter,4.17,27.27,15.22,1.0,6.0,7.0,43.55,16.67,41.18,1.0,27.0,28.0
210,210,Gavino Guaman,5.0,4.0,0.0,129.11,male,feather,23.91,43.59,36.29,11.0,34.0,45.0,23.53,16.67,22.22,2.0,12.0,14.0
211,211,Robert Guerrero,36.0,6.0,1.0,,male,welter,16.85,42.84,31.96,32.59,114.94,147.53,34.09,11.28,26.67,17.71,111.06,128.76
212,212,Dominick Guinn,37.0,13.0,1.0,,male,heavy,23.03,47.4,34.75,52.67,100.33,153.0,38.35,19.44,30.62,27.67,79.0,106.67
213,213,Roger Gutierrez,9.0,5.0,2.0,129.51,male,super feather,22.44,40.59,35.85,35.0,179.0,214.0,31.22,10.43,20.62,24.0,69.0,93.0
214,214,Oleksandr Gvozdyk,17.0,1.0,0.0,,male,light heavy,16.34,29.68,23.8,17.4,40.1,57.5,37.17,16.94,26.77,28.8,59.7,88.5
215,215,Christian Hammer,24.0,6.0,0.0,250.56,male,heavy,9.68,24.28,15.27,13.5,21.0,34.5,28.95,13.75,19.17,42.5,49.5,92.0
216,216,Devin Haney,23.0,0.0,0.0,,male,light,27.47,39.2,33.91,47.0,81.88,128.88,25.76,14.94,21.06,24.12,54.25,78.38
217,217,Joe Hanks,23.0,3.0,0.0,,male,heavy,20.69,44.33,33.42,36.0,90.0,126.0,37.3,33.18,35.59,73.0,116.0,189.0
218,218,Heather Hardy,22.0,1.0,0.0,,female,feather,15.01,37.48,28.41,32.22,118.89,151.11,36.11,16.47,28.83,36.44,135.89,172.33
219,219,Patrick Harris,18.0,0.0,0.0,138.09,male,super light,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
220,220,Tyrone Harris,26.0,14.0,0.0,,male,super light,24.21,57.74,37.62,30.5,48.5,79.0,34.9,12.87,26.87,11.0,52.0,63.0
221,221,Tony Harrison,28.0,2.0,0.0,,male,super welter,24.03,48.33,32.18,49.75,50.5,100.25,36.98,18.51,28.22,20.75,46.0,66.75
222,222,Jesse Hart,26.0,2.0,0.0,168.04,male,light heavy,27.93,44.48,37.09,35.44,69.89,105.33,34.84,15.61,25.78,16.44,41.22,57.67
223,223,Charles Hatley,28.0,2.0,1.0,153.2,male,super welter,14.51,34.86,27.73,23.0,102.5,125.5,20.0,8.84,15.68,14.5,52.0,66.5
224,224,Malik Hawkins,17.0,0.0,0.0,146.5,male,welter,16.84,39.01,32.19,13.83,72.17,86.0,40.89,15.66,32.62,14.33,76.67,91.0
225,225,Robert Helenius,29.0,3.0,0.0,236.46,male,heavy,19.13,38.21,26.15,36.08,42.0,78.08,34.04,19.5,25.37,31.54,37.31,68.85
226,226,Juan Heraldez,16.0,0.0,1.0,142.62,male,super light,20.98,30.72,26.45,24.33,45.67,70.0,36.07,16.96,26.41,25.33,52.67,78.0
227,227,Rigoberto Hermosillo,11.0,1.0,1.0,127.77,male,feather,16.0,31.65,27.88,8.0,50.0,58.0,34.81,15.38,27.72,16.0,63.0,79.0
228,228,Andrew Hernandez,20.0,8.0,2.0,,male,super middle,16.93,35.96,24.87,58.5,89.0,147.5,22.83,8.71,16.5,15.5,50.0,65.5
229,229,Angel Hernandez,16.0,14.0,2.0,136.16,male,welter,23.38,37.46,32.46,46.0,133.75,179.75,33.25,23.59,30.0,48.0,133.75,181.75
230,230,Carlos Hernandez,4.0,3.0,1.0,141.04,male,super light,24.55,37.92,36.08,16.2,156.6,172.8,34.65,26.35,32.67,36.0,151.0,187.0
231,231,Carlos Hernandez,0.0,1.0,0.0,129.5,male,super feather,24.55,37.92,36.08,16.2,156.6,172.8,34.65,26.35,32.67,36.0,151.0,187.0
232,232,Fidel Hernandez,20.0,7.0,1.0,,male,super middle,14.29,39.13,29.73,2.0,9.0,11.0,35.48,15.79,28.0,3.0,11.0,14.0
233,233,Joey Hernandez,27.0,5.0,1.0,155.21,male,middle,9.72,25.53,18.67,7.0,24.0,31.0,36.6,8.64,26.92,7.0,56.0,63.0
234,234,Jose Hernandez,19.0,6.0,1.0,168.95,male,light heavy,12.12,29.45,24.57,12.0,74.5,86.5,38.28,17.01,29.6,24.5,80.0,104.5
235,235,Nico Hernandez,7.0,0.0,0.0,114.61,male,fly,10.46,31.91,24.43,8.43,48.0,56.43,26.97,12.63,22.78,7.0,36.14,43.14
236,236,Rodney Hernandez,13.0,9.0,2.0,247.49,male,heavy,9.09,42.51,37.13,5.0,122.0,127.0,23.29,1.1,19.47,1.0,102.0,103.0
237,237,Mauricio Herrera,24.0,9.0,0.0,143.05,male,welter,25.51,38.96,34.16,56.08,154.33,210.42,33.18,21.61,29.28,46.75,141.42,188.17
238,238,Jamel Herring,20.0,2.0,0.0,,male,super feather,10.39,33.07,22.87,19.0,74.0,93.0,39.32,8.62,24.98,19.6,102.0,121.6
239,239,Thomas Hill,8.0,3.0,0.0,153.82,male,super welter,7.06,43.31,31.32,12.0,149.0,161.0,47.83,12.08,32.51,25.0,132.0,157.0
240,240,Maurice Hooker,26.0,1.0,3.0,140.78,male,super light,15.42,42.66,29.3,36.0,103.43,139.43,34.84,16.08,26.99,30.0,90.29,120.29
241,241,Azat Hovhannisyan,18.0,3.0,0.0,123.16,male,super bantam,15.51,38.37,32.42,11.5,80.83,92.33,37.8,21.41,34.21,13.17,82.67,95.83
242,242,Marco Huck,41.0,5.0,1.0,199.71,male,heavy,21.09,37.16,31.19,34.4,102.6,137.0,36.92,12.34,25.81,26.2,95.1,121.3
243,243,Charles Huerta,21.0,6.0,0.0,,male,super feather,15.57,28.49,26.11,13.0,105.0,118.0,38.18,16.98,32.75,22.5,147.0,169.5
244,244,Joe Hughes,6.0,3.0,0.0,,male,super middle,27.75,48.39,38.44,72.0,135.0,207.0,35.48,12.11,24.86,25.0,88.0,113.0
245,245,Marvin Hunt,14.0,44.0,1.0,,male,heavy,33.33,27.63,29.0,8.0,21.0,29.0,25.0,25.81,25.32,8.0,12.0,20.0
246,246,Eric Hunter,22.0,4.0,0.0,125.54,male,feather,18.3,42.8,36.43,14.0,93.17,107.17,34.18,11.26,26.09,13.67,76.0,89.67
247,247,Michael Hunter,18.0,1.0,0.0,209.18,male,heavy,20.62,38.71,30.72,35.0,83.0,118.0,43.56,26.33,35.83,35.43,72.0,107.43
248,248,Jarrett Hurd,23.0,1.0,0.0,,male,super welter,20.38,37.26,31.95,29.38,117.0,146.38,39.53,20.65,33.67,24.0,102.12,126.12
249,249,Kanat Islam,27.0,0.0,0.0,,male,middle,17.93,28.26,22.91,17.75,26.0,43.75,42.41,28.88,35.63,36.75,53.75,90.5
250,250,Badou Jack,22.0,2.0,3.0,,male,light heavy,19.91,34.87,27.45,41.06,73.11,114.17,44.16,26.2,35.22,45.06,76.61,121.67
251,251,Daniel Jacobs,35.0,3.0,0.0,161.38,male,middle,19.03,38.31,29.85,27.44,70.62,98.06,35.39,15.77,26.42,19.88,52.94,72.81
252,252,Jamal James,26.0,1.0,0.0,146.46,male,welter,13.3,34.69,24.83,30.5,93.1,123.6,37.72,14.5,27.49,36.5,120.7,157.2
253,253,Bryant Jennings,24.0,4.0,0.0,239.44,male,heavy,14.6,38.08,29.94,15.57,76.57,92.14,39.38,19.6,30.64,30.86,78.36,109.21
254,254,Mike Jimenez,23.0,2.0,2.0,169.73,male,light heavy,18.28,32.82,28.12,17.0,64.0,81.0,19.09,5.56,15.75,2.0,21.0,23.0
255,255,Chris Johnson,6.0,0.0,0.0,146.79,male,super welter,10.7,23.19,19.3,20.5,98.25,118.75,41.81,23.03,32.75,76.0,148.0,224.0
256,256,Curtis Johnson,11.0,0.0,0.0,137.02,male,super feather,0.0,34.55,25.0,0.0,9.5,9.5,18.6,2.5,14.79,0.5,12.0,12.5
257,257,Kevin Johnson,34.0,16.0,1.0,244.36,male,heavy,40.91,58.11,51.31,49.5,107.5,157.0,35.68,12.21,27.1,26.0,132.0,158.0
258,258,Kevin Johnson,7.0,2.0,0.0,142.75,male,welter,40.91,58.11,51.31,49.5,107.5,157.0,35.68,12.21,27.1,26.0,132.0,158.0
259,259,Tureano Johnson,21.0,2.0,1.0,,male,middle,13.17,32.65,28.71,12.8,125.0,137.8,52.3,20.16,48.32,9.8,179.6,189.4
260,260,Willie Jones,7.0,2.0,0.0,146.42,male,welter,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
261,261,Joe Joyce,10.0,0.0,0.0,251.25,male,heavy,28.88,48.48,36.99,27.0,32.0,59.0,38.89,24.37,30.62,14.5,17.5,32.0
262,262,Omar Juarez,5.0,0.0,0.0,140.55,male,super light,11.79,37.16,25.31,6.75,24.25,31.0,28.73,8.43,22.12,3.75,26.5,30.25
263,263,Zab Judah,44.0,10.0,0.0,,male,super light,13.59,37.36,24.2,26.5,58.71,85.21,35.44,17.86,26.24,30.75,55.61,86.36
264,264,Joel Julio,39.0,4.0,0.0,149.9,male,super welter,19.51,35.57,27.23,46.71,78.86,125.57,36.8,16.61,25.57,47.43,83.86,131.29
265,265,Radivoje Kalajdzic,24.0,2.0,0.0,,male,light heavy,22.1,33.15,27.74,39.0,61.0,100.0,24.31,26.64,25.45,32.5,31.0,63.5
266,266,Robert Kamya,22.0,13.0,1.0,,male,middle,21.68,33.66,26.64,15.5,17.0,32.5,44.36,28.19,35.82,21.0,29.5,50.5
267,267,Ryan Karl,18.0,2.0,0.0,143.69,male,welter,13.67,35.3,24.92,23.0,64.33,87.33,35.6,20.29,30.82,17.0,65.67,82.67
268,268,Tommy Karpency,29.0,7.0,1.0,176.36,male,light heavy,0.0,39.29,30.56,0.0,11.0,11.0,40.0,5.26,30.43,1.0,20.0,21.0
