,Unnamed: 0,name,wins,losses,draws,average_weight,sex,division,Jab accuracy,Power punch accuracy,Total punch accuracy,Avg Jabs landed,Avg Power punches landed,Avg Total punches landed,% of Power punches landed against,% of Jabs landed against,% of Total punches landed against,Avg Jabs landed against,Avg Power punches landed against,Avg Total punches landed against
269,269,Travis Kauffman,32.0,3.0,0.0,232.53,male,heavy,14.22,38.19,28.06,15.0,55.0,70.0,35.77,20.45,30.79,13.5,49.0,62.5
270,270,Egidijus Kavaliauskas,21.0,0.0,1.0,,male,welter,17.45,29.06,22.76,28.5,40.0,68.5,38.11,15.19,25.06,25.5,48.33,73.83
271,271,Danny Kelly,10.0,3.0,1.0,237.12,male,heavy,18.81,39.13,22.58,38.0,18.0,56.0,38.97,28.57,33.57,42.0,53.0,95.0
272,272,Ferdinand Kerobyan,12.0,1.0,0.0,152.65,male,welter,13.29,27.66,22.56,7.67,29.0,36.67,38.05,12.13,29.3,7.5,46.17,53.67
273,273,Petr Khamukov,4.0,0.0,0.0,161.12,male,middle,4.0,26.83,22.97,1.0,33.0,34.0,37.14,26.67,35.0,12.0,65.0,77.0
274,274,Arnold Khegai,16.0,0.0,1.0,123.84,male,super bantam,20.78,32.54,28.34,41.5,116.83,158.33,28.69,11.69,21.35,22.17,71.67,93.83
275,275,Ievgen Khytrov,19.0,2.0,0.0,161.13,male,super middle,26.43,46.77,37.62,59.38,128.38,187.75,33.06,19.43,27.08,36.75,80.0,116.75
276,276,Noah Kidd,4.0,2.0,1.0,152.61,male,super welter,9.09,32.64,22.62,13.0,63.0,76.0,35.11,20.37,31.38,22.0,112.0,134.0
277,277,Ryan Kielczweski,30.0,4.0,0.0,130.08,male,light,19.01,35.46,28.9,40.5,113.75,154.25,32.59,14.57,26.61,20.25,91.25,111.5
278,278,Iago Kiladze,26.0,4.0,1.0,205.35,male,heavy,12.63,29.55,17.99,24.0,26.0,50.0,20.41,12.58,15.52,41.0,40.0,81.0
279,279,Cem Kilic,14.0,0.0,0.0,166.04,male,super middle,22.54,43.44,34.47,71.0,182.0,253.0,35.96,33.99,35.23,86.0,155.0,241.0
280,280,James Kirkland,33.0,2.0,0.0,,male,super welter,23.28,43.79,36.42,29.55,99.09,128.64,32.55,16.07,28.23,13.36,76.36,89.73
281,281,Sergey Kovalev,34.0,4.0,1.0,,male,light heavy,26.98,39.77,33.49,38.81,59.31,98.12,32.28,21.64,27.61,21.06,40.19,61.25
282,282,Adam Kownacki,20.0,0.0,0.0,242.26,male,heavy,21.06,33.94,30.82,23.29,117.71,141.0,41.27,14.74,33.33,25.57,167.71,193.29
283,283,Cameron Krael,16.0,15.0,3.0,142.42,male,welter,41.13,45.93,44.14,51.0,96.0,147.0,33.9,10.7,24.9,20.0,100.0,120.0
284,284,Willie Kyles,4.0,16.0,0.0,,male,heavy,53.85,62.75,59.74,14.0,32.0,46.0,17.74,23.53,18.99,4.0,11.0,15.0
285,285,Russell Lamour,16.0,3.0,0.0,,male,middle,18.02,30.17,28.03,20.0,156.0,176.0,38.06,14.02,32.07,23.0,188.0,211.0
286,286,Erislandy Lara,26.0,3.0,3.0,,male,super welter,16.66,34.54,25.97,31.21,70.32,101.53,34.84,12.58,25.17,18.74,67.63,86.37
287,287,Fredrick Lawson,28.0,2.0,0.0,149.66,male,welter,21.3,36.9,30.91,36.0,100.0,136.0,22.99,16.82,20.21,36.0,60.0,96.0
288,288,Brandun Lee,17.0,0.0,0.0,143.05,male,welter,20.0,47.62,30.84,6.5,10.0,16.5,41.67,18.18,30.43,8.0,20.0,28.0
289,289,Mike Lee,21.0,1.0,0.0,,male,super middle,16.91,29.03,23.67,20.8,45.0,65.8,24.71,15.76,20.62,23.2,43.2,66.4
290,290,Angelo Leo,18.0,0.0,0.0,121.35,male,super bantam,5.2,42.29,30.6,9.0,159.0,168.0,22.32,14.41,19.7,16.0,50.0,66.0
291,291,Jorge Linares,4.0,4.0,0.0,138.56,male,light,18.32,33.97,26.56,37.83,78.0,115.83,36.69,16.3,27.21,34.78,90.11,124.89
292,292,Sergey Lipinets,16.0,1.0,0.0,,male,welter,17.44,36.02,26.94,25.2,54.5,79.7,38.31,14.88,25.83,24.3,54.9,79.2
293,293,Vasiliy Lomachenko,14.0,1.0,0.0,,male,light,19.66,41.04,31.06,40.67,97.07,137.73,33.36,14.5,24.58,23.07,60.87,83.93
294,294,Abraham Lopez,10.0,3.0,1.0,141.3,male,welter,16.36,35.76,30.18,17.25,93.17,110.42,35.27,18.31,30.27,13.4,61.8,75.2
295,295,Adam Lopez,18.0,3.0,2.0,121.92,male,super bantam,12.97,34.96,28.15,17.4,104.6,122.0,38.89,15.07,31.0,25.8,134.4,160.2
296,296,Adam Lopez,13.0,1.0,0.0,125.29,male,feather,12.97,34.96,28.15,17.4,104.6,122.0,38.89,15.07,31.0,25.8,134.4,160.2
297,297,Jose Lopez,1.0,1.0,1.0,117.33,male,bantam,11.89,26.84,22.23,2.25,11.38,13.62,35.52,13.44,29.17,2.38,15.54,17.92
298,298,Josesito Lopez,37.0,8.0,0.0,138.73,male,welter,19.98,31.75,25.41,40.17,54.67,94.83,38.53,13.23,25.04,33.17,84.5,117.67
299,299,Misael Lopez,11.0,0.0,0.0,131.29,male,super feather,14.43,30.97,22.26,43.0,83.0,126.0,16.1,7.14,11.24,10.0,19.0,29.0
300,300,Patrick Lopez,28.0,13.0,0.0,140.52,male,light,40.91,53.67,48.98,40.5,91.5,132.0,34.03,13.74,28.33,9.0,57.0,66.0
301,301,Teofimo Lopez,14.0,0.0,0.0,,male,light,16.01,50.06,35.21,19.6,79.2,98.8,22.52,17.76,20.54,16.8,30.0,46.8
302,302,Tony Lopez,1.0,0.0,0.0,244.0,male,heavy,19.44,29.7,24.87,17.5,30.0,47.5,23.78,24.27,23.9,12.5,36.5,49.0
303,303,Wilberth Lopez,23.0,11.0,0.0,139.9,male,welter,13.33,28.8,19.04,42.0,53.0,95.0,21.92,6.49,14.0,10.0,32.0,42.0
304,304,J'Leon Love,24.0,3.0,1.0,164.63,male,super middle,23.57,40.77,33.45,27.62,64.38,92.0,39.26,15.27,29.42,20.15,74.62,94.77
305,305,Montana Love,12.0,0.0,1.0,144.08,male,super light,14.06,39.29,30.11,27.0,132.0,159.0,35.96,23.08,33.07,33.0,178.0,211.0
306,306,Erickson Lubin,22.0,1.0,0.0,153.22,male,super welter,14.82,36.09,27.54,11.12,40.24,51.35,43.2,15.89,32.87,13.12,58.53,71.65
307,307,Neslan Machado,16.0,0.0,0.0,125.25,male,feather,8.41,32.54,26.74,9.0,110.0,119.0,46.51,14.47,38.14,11.0,100.0,111.0
308,308,Neeco Macias,17.0,2.0,0.0,152.62,male,super welter,22.73,40.62,39.51,13.33,361.0,374.33,30.66,9.65,29.84,3.67,288.0,291.67
309,309,Ruslan Madiyev,13.0,1.0,0.0,137.81,male,super light,29.69,44.6,37.57,38.0,64.0,102.0,21.18,13.27,19.0,15.0,63.0,78.0
310,310,Israil Madrimov,4.0,0.0,0.0,,male,super welter,7.76,18.4,13.43,8.5,23.0,31.5,48.17,25.41,39.96,23.5,79.0,102.5
311,311,Diego Magdaleno,31.0,3.0,0.0,,male,light,8.92,28.75,20.21,13.44,57.33,70.78,38.19,10.39,27.61,17.56,104.89,122.44
312,312,Jessie Magdaleno,27.0,1.0,0.0,,male,feather,10.21,41.2,29.81,12.45,86.45,98.91,28.24,9.01,21.19,8.82,47.73,56.55
313,313,Amir Mansour,23.0,4.0,1.0,,male,heavy,11.88,34.44,26.45,16.0,84.5,100.5,39.45,14.42,28.06,29.17,95.67,124.83
314,314,Patricio Manuel,1.0,0.0,0.0,128.0,male,super feather,6.25,33.33,30.67,1.0,49.0,50.0,47.9,9.71,25.17,17.0,57.0,74.0
315,315,Steve Marquez,17.0,20.0,2.0,148.27,male,middle,17.14,19.82,18.52,18.0,22.0,40.0,23.72,18.81,21.79,19.0,37.0,56.0
316,316,Michael Marrone,21.0,11.0,0.0,221.6,male,heavy,19.48,37.27,29.95,15.0,41.0,56.0,27.84,10.53,25.0,2.0,27.0,29.0
317,317,Alex Martin,14.0,3.0,0.0,146.88,male,welter,7.23,25.34,18.23,8.5,46.0,54.5,40.12,12.22,25.44,22.0,65.0,87.0
318,318,Charles Martin,27.0,2.0,1.0,242.74,male,heavy,11.44,30.74,23.65,5.0,23.14,28.14,37.07,10.07,24.19,8.43,34.0,42.43
319,319,Christopher Martin,31.0,11.0,3.0,123.18,male,super feather,20.59,38.79,30.02,70.57,142.86,213.43,44.46,28.71,36.29,78.71,113.0,191.71
320,320,Kareem Martin,13.0,2.0,1.0,146.83,male,super welter,17.78,39.22,32.03,32.0,140.0,172.0,44.19,11.83,34.42,11.0,95.0,106.0
321,321,Javier Martinez,4.0,7.0,0.0,134.84,male,light,16.45,42.9,35.03,12.5,77.0,89.5,,,,,,
322,322,Jesus Martinez,26.0,10.0,0.0,118.85,male,super bantam,7.55,23.15,19.92,4.0,47.0,51.0,20.0,17.09,18.43,27.0,27.0,54.0
323,323,Ramon Martinez,0.0,1.0,0.0,142.25,male,welter,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
324,324,Steven Martinez,18.0,5.0,0.0,154.62,male,middle,19.41,37.65,31.67,23.0,91.5,114.5,33.66,13.81,26.85,18.5,86.5,105.0
325,325,Xavier Martinez,15.0,0.0,0.0,130.75,male,super feather,31.91,46.61,39.97,32.33,57.33,89.67,17.24,7.08,10.98,7.67,11.67,19.33
326,326,Reshat Mati,4.0,0.0,0.0,147.2,male,welter,0.0,33.33,21.43,0.0,3.0,3.0,63.64,33.33,61.11,1.0,21.0,22.0
327,327,Thomas Mattice,15.0,1.0,1.0,,male,light,21.7,32.84,29.1,40.75,121.75,162.5,33.33,20.31,26.44,46.25,67.5,113.75
328,328,Mikaela Mayer,12.0,0.0,0.0,,female,super feather,8.54,31.81,24.08,8.2,61.4,69.6,41.03,16.02,31.7,15.6,67.2,82.8
329,329,Travell Mazion,15.0,0.0,0.0,144.05,male,super welter,29.63,45.76,38.05,5.33,9.0,14.33,35.71,11.32,22.11,2.0,5.0,7.0
330,330,Emmanuel Medina,16.0,1.0,0.0,145.65,male,welter,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
331,331,Bektemir Melikuziev,3.0,0.0,0.0,173.5,male,light heavy,12.71,17.78,15.42,7.5,12.0,19.5,58.14,35.09,52.4,10.0,50.0,60.0
332,332,Mason Menard,36.0,4.0,0.0,134.81,male,light,14.48,27.35,22.28,21.0,61.0,82.0,38.81,14.15,30.29,15.0,78.0,93.0
333,333,Argenis Mendez,25.0,5.0,3.0,131.59,male,super light,21.68,42.99,35.53,37.5,138.0,175.5,30.82,13.68,24.66,29.0,116.5,145.5
334,334,Paul Mendez,21.0,3.0,2.0,162.41,male,super middle,22.54,36.5,31.18,29.25,76.75,106.0,42.78,21.88,33.9,35.5,94.0,129.5
335,335,Jarrell Miller,23.0,0.0,1.0,,male,heavy,21.15,35.32,29.43,26.36,61.91,88.27,44.38,21.24,34.94,24.27,73.55,97.82
336,336,Ladarius Miller,20.0,1.0,0.0,138.77,male,light,12.77,27.06,20.42,17.5,42.75,60.25,35.39,13.52,22.5,22.75,41.5,64.25
337,337,Oscar Mojica,12.0,5.0,1.0,116.36,male,bantam,12.64,29.77,22.28,11.33,34.33,45.67,30.16,15.86,25.72,12.0,50.67,62.67
338,338,Carlos Molina,30.0,11.0,2.0,149.87,male,super welter,9.97,28.47,20.27,30.2,108.2,138.4,41.92,26.2,35.28,62.2,136.0,198.2
339,339,Eric Molina,27.0,5.0,0.0,,male,heavy,21.13,43.58,31.02,55.0,89.33,144.33,34.45,14.98,23.03,36.0,58.33,94.33
340,340,Javier Molina,21.0,2.0,0.0,146.4,male,super light,19.93,44.29,35.56,27.5,109.5,137.0,36.7,15.65,30.81,19.25,116.25,135.5
341,341,Bobirzhan Mominov,10.0,0.0,0.0,149.67,male,welter,7.5,19.72,16.38,6.0,42.0,48.0,48.32,24.32,39.12,36.0,115.0,151.0
342,342,Sean Monaghan,29.0,3.0,0.0,174.85,male,light heavy,15.47,43.97,30.31,35.0,108.0,143.0,42.36,22.1,32.75,66.6,141.4,208.0
343,343,Shon Mondragon,4.0,0.0,0.0,121.94,male,super bantam,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
344,344,Rodney Moore,20.0,18.0,2.0,,male,heavy,18.72,29.45,26.28,20.5,77.0,97.5,23.61,23.39,23.5,34.5,34.0,68.5
345,345,Carlos Morales,19.0,4.0,3.0,132.0,male,light,17.48,36.05,29.48,21.4,80.6,102.0,26.19,14.25,21.74,20.2,62.6,82.8
346,346,David Morrell,2.0,0.0,0.0,170.88,male,light heavy,10.53,36.54,29.58,2.0,19.0,21.0,28.57,0.0,11.11,0.0,2.0,2.0
347,347,Raymond Muratalla,9.0,0.0,0.0,136.94,male,light,9.23,23.32,19.77,3.0,22.5,25.5,40.98,18.46,35.08,6.0,37.5,43.5
348,348,Bakhram Murtazaliev,17.0,0.0,0.0,,male,super welter,14.29,23.24,19.0,31.0,56.0,87.0,45.73,10.16,31.42,32.0,214.0,246.0
349,349,Ismail Muwendo,21.0,1.0,0.0,132.28,male,light,24.48,43.87,34.62,82.0,161.0,243.0,40.9,20.8,33.33,78.0,254.0,332.0
350,350,Jonathan Navarro,17.0,0.0,0.0,140.96,male,super light,15.72,44.6,28.0,10.17,21.33,31.5,35.51,25.59,30.83,16.33,25.33,41.67
351,351,Oscar Negrete,18.0,2.0,2.0,,male,bantam,11.63,33.3,25.94,21.33,118.78,140.11,38.47,21.85,33.37,44.89,178.67,223.56
352,352,Carlos Negron,20.0,3.0,0.0,203.61,male,heavy,27.64,49.65,39.39,34.0,70.0,104.0,26.53,22.89,24.86,19.0,26.0,45.0
353,353,Tori Nelson,20.0,2.0,3.0,153.39,female,middle,0.0,27.03,15.62,0.0,10.0,10.0,44.78,9.09,35.96,2.0,30.0,32.0
354,354,Willie Nelson,27.0,3.0,1.0,149.89,male,super welter,11.28,37.71,27.71,18.2,100.0,118.2,37.06,28.29,33.3,51.6,90.2,141.8
355,355,Demond Nicholson,22.0,3.0,1.0,163.46,male,super middle,20.43,46.01,35.41,19.0,60.5,79.5,46.37,16.75,33.26,16.5,57.5,74.0
356,356,Jessie Nicklow,27.0,10.0,3.0,,male,super middle,28.21,36.99,35.38,7.33,42.67,50.0,31.93,17.35,24.03,11.33,17.67,29.0
357,357,Antonio Nieves,19.0,3.0,2.0,,male,bantam,15.18,31.31,23.01,47.67,92.67,140.33,27.97,17.77,24.19,34.0,91.0,125.0
358,358,Vladimir Nikitin,3.0,0.0,0.0,125.83,male,feather,6.93,27.46,19.26,12.75,76.0,88.75,32.5,9.86,25.51,12.75,94.0,106.75
359,359,Abraham Nova,17.0,0.0,0.0,130.82,male,super feather,16.67,28.09,26.79,5.0,66.0,71.0,49.37,9.09,29.49,14.0,78.0,92.0
360,360,Javier Nunez,1.0,5.0,0.0,144.96,male,welter,0.0,34.62,28.12,0.0,9.0,9.0,45.45,100.0,47.83,1.0,10.0,11.0
361,361,Meiirim Nursultanov,13.0,0.0,0.0,,male,middle,20.51,20.0,20.37,16.0,6.0,22.0,,,,0.0,0.0,0.0
362,362,Tugstsogt Nyambayar,11.0,0.0,0.0,,male,feather,16.03,33.98,25.47,19.4,45.6,65.0,51.8,25.1,38.94,36.2,80.4,116.6
363,363,Francisco Ochoa,16.0,0.0,0.0,132.44,male,super feather,5.45,20.47,16.81,3.0,35.0,38.0,34.27,17.16,26.92,23.0,61.0,84.0
364,364,Jerry Odom,16.0,3.0,1.0,168.51,male,super middle,30.5,39.21,35.87,10.75,22.25,33.0,39.94,12.84,29.22,7.0,33.25,40.25
365,365,Wale Omotoso,28.0,5.0,0.0,,male,middle,13.69,33.43,23.98,31.25,83.0,114.25,29.54,14.18,22.3,30.0,70.0,100.0
366,366,Max Ornelas,13.0,0.0,1.0,117.8,male,bantam,19.08,41.48,34.63,33.0,163.0,196.0,26.65,4.43,20.62,7.0,113.0,120.0
367,367,Antonio Orozco,28.0,2.0,0.0,141.62,male,super light,15.09,31.96,24.99,19.91,59.91,79.82,42.54,26.75,38.1,26.0,105.55,131.55
368,368,Luis Ortiz,31.0,1.0,0.0,,male,heavy,13.48,37.38,25.75,12.2,35.7,47.9,37.83,14.4,23.39,23.0,37.6,60.6
369,369,Steven Ortiz,11.0,0.0,0.0,134.55,male,light,11.0,28.99,21.43,11.0,40.0,51.0,29.26,6.5,18.65,13.0,67.0,80.0
370,370,Greg Outlaw,8.0,0.0,0.0,138.67,male,super light,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
371,371,Joseph Parker,26.0,2.0,0.0,247.66,male,heavy,10.81,35.36,20.92,15.0,34.36,49.36,39.42,16.84,29.05,20.64,56.91,77.55
372,372,Justin Pauldo,13.0,2.0,0.0,135.3,male,light,17.06,35.84,27.23,16.67,41.33,58.0,43.1,14.39,28.03,12.67,34.33,47.0
373,373,David Payne,3.0,2.0,1.0,143.3,male,welter,20.0,53.85,44.44,1.0,7.0,8.0,83.67,100.0,84.0,1.0,41.0,42.0
374,374,Aaron Perez,9.0,0.0,0.0,,male,super feather,17.12,37.93,27.75,19.0,44.0,63.0,45.27,27.08,38.68,52.0,153.0,205.0
375,375,Michael Perez,25.0,3.0,2.0,135.82,male,super light,22.15,39.15,33.35,25.73,87.8,113.53,38.82,21.23,31.72,31.33,84.6,115.93
376,376,Bryant Perrella,17.0,2.0,0.0,147.56,male,welter,18.77,31.78,24.79,16.33,23.83,40.17,35.44,13.22,25.98,10.33,37.33,47.67
377,377,Samuel Peter,38.0,8.0,0.0,,male,heavy,24.85,38.75,31.58,45.73,67.0,112.73,41.53,30.46,35.72,49.18,60.82,110.0
378,378,Anthony Peterson,37.0,1.0,1.0,136.66,male,super light,17.64,33.33,26.9,34.11,92.78,126.89,37.44,22.01,30.93,40.22,93.78,134.0
379,379,Caleb Plant,19.0,0.0,0.0,,male,super middle,14.72,25.73,20.46,19.4,36.9,56.3,44.31,23.3,33.88,38.7,74.7,113.4
380,380,Dakota Polley,5.0,3.0,0.0,138.06,male,super light,5.06,27.53,23.71,4.0,106.0,110.0,39.05,7.59,29.03,6.0,66.0,72.0
381,381,Konstantin Ponomarev,34.0,2.0,0.0,148.19,male,super welter,18.42,37.83,29.55,40.33,111.33,151.67,37.54,16.09,28.41,40.67,128.0,168.67
382,382,Shawn Porter,30.0,3.0,1.0,,male,welter,19.99,33.73,28.53,29.14,80.86,110.0,37.64,22.54,32.48,36.14,116.21,152.36
383,383,Viktor Postol,31.0,2.0,0.0,139.87,male,super light,15.77,24.58,21.46,18.0,51.12,69.12,35.52,21.41,28.05,74.83,110.33,185.17
384,384,Nikolai Potapov,20.0,2.0,1.0,119.97,male,bantam,9.57,28.13,19.63,31.0,107.75,138.75,37.39,21.13,30.15,55.0,121.25,176.25
385,385,Alexander Povetkin,35.0,2.0,0.0,236.42,male,heavy,18.65,36.83,28.08,28.11,59.84,87.95,37.57,16.53,29.25,25.05,87.11,112.16
386,386,Breidis Prescott,31.0,18.0,0.0,141.82,male,welter,17.45,31.88,24.28,40.0,65.67,105.67,31.06,16.37,25.1,28.67,79.67,108.33
387,387,Darwin Price,16.0,0.0,0.0,140.67,male,welter,19.47,41.15,26.48,49.5,50.0,99.5,22.84,15.7,19.47,19.0,31.0,50.0
388,388,Dylan Price,10.0,0.0,0.0,116.02,male,super fly,8.43,18.12,13.19,14.0,29.0,43.0,62.18,27.03,48.7,40.0,148.0,188.0
389,389,Regis Prograis,24.0,1.0,0.0,,male,super light,12.46,36.62,25.65,16.4,57.9,74.3,42.95,19.38,30.06,34.1,62.7,96.8
390,390,Kubrat Pulev,28.0,1.0,0.0,246.58,male,heavy,17.92,35.12,25.66,31.8,51.0,82.8,33.37,21.66,26.19,55.8,54.2,110.0
391,391,Brandon Quarles,21.0,5.0,1.0,156.58,male,middle,16.26,28.57,21.83,33.0,48.0,81.0,21.31,8.24,13.56,22.0,39.0,61.0
392,392,Jason Quigley,16.0,1.0,0.0,,male,middle,16.72,40.83,33.49,17.56,98.0,115.56,34.91,21.17,30.7,21.33,79.67,101.0
393,393,Peter Quillin,34.0,2.0,1.0,161.91,male,super middle,22.81,38.22,32.39,20.31,55.88,76.19,47.89,24.59,37.08,33.81,76.0,109.81
394,394,Sanjarbek Rakhmanov,12.0,2.0,1.0,144.77,male,welter,14.47,28.64,20.5,60.5,88.5,149.0,52.04,30.66,44.54,32.5,102.0,134.5
395,395,Eddie Ramirez,17.0,3.0,0.0,141.35,male,super light,24.29,33.48,29.61,41.2,78.0,119.2,38.21,19.1,31.3,22.0,77.8,99.8
396,396,Robeisy Ramirez,0.0,1.0,0.0,124.88,male,feather,16.96,27.61,24.84,12.0,55.5,67.5,35.35,15.15,27.27,15.0,52.5,67.5
397,397,Abel Ramos,25.0,3.0,2.0,143.61,male,welter,26.39,31.63,28.69,138.0,130.0,268.0,34.65,15.59,27.62,46.0,175.0,221.0
398,398,Jair Ramos,5.0,3.0,2.0,140.9,male,welter,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
399,399,Rico Ramos,30.0,6.0,0.0,,male,feather,13.27,36.96,30.38,11.71,84.86,96.57,33.42,15.69,27.54,21.43,92.0,113.43
400,400,Quinton Randall,6.0,0.0,0.0,151.29,male,super welter,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
401,401,Amon Rashidi,7.0,1.0,0.0,146.06,male,welter,6.56,25.84,18.0,4.0,23.0,27.0,29.29,18.6,24.32,16.0,29.0,45.0
402,402,Ivan Redkach,23.0,4.0,1.0,137.2,male,welter,15.62,31.53,25.88,17.54,64.38,81.92,36.64,10.35,27.31,12.62,81.15,93.77
