,Unnamed: 0,name,wins,losses,draws,average_weight,sex,division,Jab accuracy,Power punch accuracy,Total punch accuracy,Avg Jabs landed,Avg Power punches landed,Avg Total punches landed,% of Power punches landed against,% of Jabs landed against,% of Total punches landed against,Avg Jabs landed against,Avg Power punches landed against,Avg Total punches landed against
403,403,Mike Reed,25.0,2.0,0.0,141.19,male,super light,7.16,32.18,23.15,14.0,111.5,125.5,36.98,7.69,25.36,21.5,157.0,178.5
404,404,Kali Reis,16.0,7.0,1.0,150.25,female,welter,27.69,71.95,62.7,18.0,177.0,195.0,22.96,10.89,19.68,11.0,62.0,73.0
405,405,Anthony Reyes,7.0,0.0,0.0,120.11,male,super bantam,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
406,406,Anthony Reyes,11.0,1.0,1.0,126.23,male,feather,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
407,407,Guillermo Rigondeaux,19.0,1.0,0.0,122.7,male,super bantam,9.42,23.56,17.7,7.0,24.74,31.74,44.1,11.07,25.18,16.68,49.58,66.26
408,408,Alex Rincon,7.0,0.0,0.0,154.79,male,super welter,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
409,409,George Rincon,8.0,0.0,0.0,140.0,male,super light,16.67,32.0,26.25,2.5,8.0,10.5,50.48,12.5,36.09,4.0,26.5,30.5
410,410,Brandon Rios,35.0,5.0,1.0,136.32,male,super welter,17.22,41.19,32.06,30.69,119.38,150.06,42.86,23.48,37.65,33.25,165.25,198.5
411,411,Ronny Rios,31.0,3.0,0.0,125.42,male,super bantam,20.8,44.92,37.2,26.0,119.31,145.31,45.48,19.89,37.16,24.08,114.23,138.31
412,412,Lamont Roach,19.0,0.0,1.0,,male,super feather,12.16,25.36,19.83,14.7,42.6,57.3,37.77,13.85,28.17,19.4,78.9,98.3
413,413,Ray Robinson,24.0,3.0,2.0,,male,welter,26.27,40.85,33.73,40.0,65.25,105.25,46.4,25.79,35.29,71.25,109.5,180.75
414,414,Emanuel Robles,17.0,6.0,1.0,141.42,male,welter,12.28,29.65,22.17,10.5,33.5,44.0,48.07,13.08,29.3,25.5,81.0,106.5
415,415,Alexis Rocha,14.0,0.0,0.0,,male,welter,12.96,42.3,28.18,7.89,27.78,35.67,39.66,18.64,31.37,9.44,30.89,40.33
416,416,Julian Rodarte,17.0,0.0,1.0,133.14,male,light,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
417,417,David Rodriguez,2.0,0.0,0.0,151.5,male,super welter,25.85,50.3,36.9,53.0,85.0,138.0,52.56,19.05,48.59,4.0,82.0,86.0
418,418,Edwin Rodriguez,31.0,2.0,0.0,170.04,male,cruiser,17.17,35.76,26.86,24.56,55.72,80.28,43.27,19.99,33.84,32.06,101.83,133.89
419,419,Emmanuel Rodriguez,4.0,0.0,0.0,118.56,male,bantam,11.95,27.96,21.95,24.67,96.0,120.67,42.12,18.74,32.28,40.67,125.67,166.33
420,420,Jerome Rodriguez,7.0,14.0,3.0,141.38,male,welter,39.39,46.43,43.82,13.0,26.0,39.0,35.82,19.23,31.18,5.0,24.0,29.0
421,421,Joseph Rodriguez,15.0,0.0,1.0,130.53,male,super light,16.89,31.42,25.67,25.0,71.0,96.0,48.78,33.99,42.46,52.0,100.0,152.0
422,422,Julian Rodriguez,18.0,0.0,0.0,141.68,male,super light,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
423,423,Saul Rodriguez,23.0,1.0,1.0,130.44,male,light,12.28,32.94,26.36,12.0,69.0,81.0,40.6,15.95,32.08,19.5,94.0,113.5
424,424,Daniel Roman,27.0,2.0,1.0,,male,super bantam,7.57,29.46,19.34,28.2,127.6,155.8,42.09,15.94,34.24,40.0,246.4,286.4
425,425,Evgeny Romanov,14.0,0.0,0.0,221.32,male,heavy,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
426,426,Rolando Romero,10.0,0.0,0.0,135.38,male,light,27.12,12.05,18.31,5.33,3.33,8.67,37.58,18.18,29.37,7.33,20.67,28.0
427,427,Gadwin Rosa,11.0,1.0,0.0,130.15,male,super feather,9.49,21.38,15.46,15.0,34.0,49.0,42.07,4.84,21.15,9.0,61.0,70.0
428,428,Gabriel Rosado,24.0,12.0,1.0,156.47,male,middle,18.87,34.69,28.34,34.54,94.77,129.31,36.12,16.24,27.56,38.62,113.62,152.23
429,429,Jeison Rosario,19.0,1.0,1.0,,male,middle,4.92,21.91,16.74,8.0,81.5,89.5,33.03,14.17,26.35,25.5,108.5,134.0
430,430,Erik Ruiz,17.0,8.0,1.0,121.96,male,super bantam,14.16,33.88,27.75,37.33,198.0,235.33,33.78,14.29,27.62,31.0,158.67,189.67
431,431,Hugo Ruiz,39.0,5.0,0.0,,male,super feather,21.74,36.61,27.84,17.5,20.5,38.0,29.9,7.32,18.69,10.5,43.5,54.0
432,432,Bruce Rumbolz,22.0,36.0,2.0,168.1,male,light heavy,0.0,52.38,44.0,0.0,11.0,11.0,0.0,,0.0,0.0,0.0,0.0
433,433,Umar Salamov,25.0,1.0,0.0,,male,light heavy,23.42,26.97,24.44,52.0,24.0,76.0,33.88,21.12,25.5,49.0,41.0,90.0
434,434,Alejandro Salinas,10.0,3.0,0.0,132.81,male,light,11.81,28.99,24.5,17.0,118.0,135.0,28.01,7.61,24.59,7.0,128.0,135.0
435,435,Rod Salka,24.0,6.0,0.0,137.71,male,super feather,15.41,35.59,24.36,28.5,52.5,81.0,30.2,13.07,20.69,20.0,37.0,57.0
436,436,Emilio Sanchez,18.0,1.0,0.0,123.19,male,feather,16.86,34.07,29.35,23.0,123.0,146.0,43.16,18.63,35.6,33.2,172.8,206.0
437,437,Jason Sanchez,15.0,1.0,0.0,125.97,male,feather,21.21,48.0,32.76,7.0,12.0,19.0,47.89,4.17,30.25,2.0,34.0,36.0
438,438,Ruben Sanchez,1.0,2.0,0.0,227.58,male,heavy,25.71,43.37,38.14,9.0,36.0,45.0,27.5,20.0,24.62,5.0,11.0,16.0
439,439,Saul Sanchez,12.0,1.0,0.0,118.0,male,bantam,14.55,28.89,24.74,16.0,78.0,94.0,41.55,20.56,35.98,22.0,123.0,145.0
440,440,Francisco Santana,25.0,7.0,1.0,150.26,male,welter,17.95,38.09,29.06,36.25,94.75,131.0,33.85,15.53,28.63,28.0,153.25,181.25
441,441,Alexis Santiago,21.0,7.0,1.0,120.32,male,super bantam,17.89,33.82,30.61,28.0,210.0,238.0,41.4,15.87,32.93,49.5,260.0,309.5
442,442,Rocco Santomauro,18.0,1.0,0.0,,male,super fly,11.96,23.66,19.78,11.0,44.0,55.0,26.72,12.0,24.11,3.0,31.0,34.0
443,443,Alexis Santos,19.0,3.0,0.0,216.78,male,heavy,6.36,30.43,18.03,7.0,31.5,38.5,48.5,24.49,45.43,6.0,81.0,87.0
444,444,Alex Saucedo,29.0,1.0,0.0,144.16,male,super light,18.27,34.09,26.37,39.5,77.17,116.67,37.96,20.71,30.4,32.0,75.17,107.17
445,445,Mike Sawyer,8.0,13.0,0.0,179.5,male,cruiser,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
446,446,Michael Seals,24.0,2.0,0.0,,male,light heavy,14.81,19.86,17.67,16.0,28.0,44.0,36.67,23.5,27.16,55.0,33.0,88.0
447,447,Cletus Seldin,24.0,1.0,0.0,,male,super light,17.58,21.8,20.57,15.4,46.6,62.0,30.96,11.8,24.11,21.8,102.8,124.6
448,448,Isiah Seldon,13.0,3.0,1.0,161.6,male,middle,15.96,32.77,25.35,15.0,39.0,54.0,39.33,11.38,26.74,14.0,59.0,73.0
449,449,Amanda Serrano,37.0,1.0,1.0,,female,feather,7.04,27.45,20.58,6.5,50.0,56.5,39.47,11.45,30.45,14.33,104.0,118.33
450,450,Raymond Serrano,24.0,6.0,0.0,146.16,male,welter,20.55,39.66,32.55,18.14,59.14,77.29,34.32,20.85,28.51,28.14,61.0,89.14
451,451,Vyacheslav Shabranskyy,21.0,2.0,0.0,178.28,male,light heavy,29.97,42.92,36.11,44.6,57.6,102.2,34.43,21.19,29.36,19.2,50.2,69.4
452,452,Denis Shafikov,40.0,4.0,2.0,139.09,male,light,7.35,25.99,16.46,26.67,90.0,116.67,38.84,23.6,33.73,49.83,162.5,212.33
453,453,Maureen Shea,28.0,2.0,1.0,129.85,female,feather,15.29,28.33,24.84,13.0,66.0,79.0,33.33,9.8,25.79,5.0,36.0,41.0
454,454,Taras Shelestyuk,17.0,0.0,0.0,148.94,male,welter,12.9,27.76,23.69,10.4,59.4,69.8,48.75,26.08,38.19,61.6,132.2,193.8
455,455,Claressa Shields,9.0,0.0,0.0,,female,middle,11.37,22.93,18.53,12.73,41.64,54.36,40.33,15.78,31.56,20.27,93.27,113.55
456,456,Scott Sigmon,34.0,14.0,1.0,172.06,male,light heavy,11.79,44.41,32.65,25.0,167.0,192.0,18.18,21.71,19.25,28.0,54.0,82.0
457,457,William Silva,27.0,2.0,0.0,135.52,male,super light,7.61,16.25,10.23,7.0,6.5,13.5,36.93,17.31,26.3,18.0,32.5,50.5
458,458,Lorenzo Simpson,5.0,0.0,0.0,162.9,male,super middle,10.81,6.25,7.52,4.0,6.0,10.0,46.27,9.09,27.08,13.0,62.0,75.0
459,459,Shawn Simpson,11.0,0.0,0.0,119.34,male,bantam,7.36,33.33,21.2,6.0,31.0,37.0,34.01,28.65,31.08,25.5,25.0,50.5
460,460,Stanyslav Skorokhod,19.0,2.0,0.0,,male,super welter,11.94,33.33,22.79,8.0,23.0,31.0,42.31,16.92,34.84,11.0,66.0,77.0
461,461,Viktor Slavinskyi,10.0,0.0,1.0,128.91,male,super feather,7.85,30.29,22.37,15.0,106.0,121.0,44.89,26.24,36.59,37.0,79.0,116.0
462,462,Anthony Smith,0.0,1.0,0.0,132.5,male,light,22.3,33.33,27.17,33.0,39.0,72.0,,,,,,
463,463,Ishe Smith,29.0,11.0,0.0,153.57,male,super welter,19.36,34.09,26.64,40.0,68.71,108.71,42.89,16.35,29.74,40.14,107.29,147.43
464,464,James Smith,0.0,2.0,0.0,160.75,male,middle,10.38,23.79,17.1,30.0,69.0,99.0,62.86,55.71,58.99,161.0,154.0,315.0
465,465,James Smith,13.0,3.0,0.0,,male,super fly,10.38,23.79,17.1,30.0,69.0,99.0,62.86,55.71,58.99,161.0,154.0,315.0
466,466,Hairon Socarras,22.0,1.0,3.0,125.75,male,feather,20.59,28.79,26.0,7.0,19.0,26.0,38.53,14.29,30.3,8.0,42.0,50.0
467,467,Jason Sosa,23.0,4.0,4.0,,male,super feather,9.43,31.86,23.56,13.57,78.0,91.57,41.41,22.19,34.53,38.43,128.43,166.86
468,468,Avery Sparrow,10.0,1.0,0.0,131.29,male,light,10.7,27.14,18.49,16.0,36.5,52.5,30.89,11.57,20.2,22.5,48.5,71.0
469,469,Joey Spencer,9.0,0.0,0.0,155.17,male,middle,13.53,30.7,27.57,4.5,45.75,50.25,36.52,23.59,33.45,11.5,57.25,68.75
470,470,Tyrone Spong,14.0,0.0,0.0,227.21,male,heavy,7.69,19.53,12.09,12.5,18.75,31.25,36.82,25.28,29.88,22.75,22.0,44.75
471,471,Eimantas Stanionis,9.0,0.0,0.0,149.03,male,welter,10.34,32.36,23.97,24.0,122.0,146.0,39.03,34.07,38.04,46.0,210.0,256.0
472,472,Curtis Stevens,30.0,7.0,0.0,,male,super welter,15.01,36.72,27.57,14.15,47.54,61.69,40.06,11.9,29.81,9.77,57.38,67.15
473,473,Shakur Stevenson,13.0,0.0,0.0,,male,feather,6.67,23.29,18.03,3.0,22.62,25.62,42.08,18.56,31.53,14.06,39.19,53.25
474,474,Bermane Stiverne,25.0,4.0,1.0,,male,heavy,26.75,36.51,30.76,36.75,35.0,71.75,44.04,24.34,33.93,26.38,45.25,71.62
475,475,Artur Szpilka,23.0,4.0,0.0,232.43,male,heavy,5.23,30.2,19.04,4.5,32.12,36.62,39.25,21.12,29.23,25.38,38.12,63.5
476,476,Andrew Tabiti,17.0,1.0,0.0,,male,cruiser,15.3,26.01,21.79,13.25,34.62,47.88,46.67,21.13,32.74,30.88,56.88,87.75
477,477,Carlos Takam,37.0,5.0,1.0,236.74,male,heavy,18.75,39.06,27.3,33.0,50.0,83.0,51.14,38.27,48.45,31.0,157.0,188.0
478,478,Shyngyskhan Tazhibay,9.0,0.0,0.0,146.19,male,welter,18.45,31.78,25.86,19.0,41.0,60.0,20.31,16.67,19.51,6.0,26.0,32.0
479,479,Samuel Teah,15.0,3.0,1.0,,male,super light,24.39,32.42,29.53,30.0,71.0,101.0,40.13,7.1,23.45,11.0,61.0,72.0
480,480,Erkan Teper,20.0,3.0,0.0,245.52,male,heavy,9.7,35.26,22.4,19.5,70.0,89.5,44.72,31.14,40.42,26.0,80.5,106.5
481,481,Chris Thomas,13.0,1.0,1.0,,male,light heavy,29.81,51.9,41.57,62.0,123.0,185.0,30.0,9.46,20.44,14.0,51.0,65.0
482,482,Lionell Thompson,21.0,5.0,0.0,177.53,male,light heavy,13.4,24.35,18.97,16.25,30.5,46.75,37.68,30.71,33.26,46.75,33.25,80.0
483,483,Keith Thurman,29.0,1.0,0.0,,male,welter,15.0,30.0,23.53,24.92,65.69,90.62,47.0,20.18,34.87,39.08,110.23,149.31
484,484,Juan Torres,3.0,2.0,1.0,266.83,male,heavy,48.48,70.64,58.51,192.0,231.0,423.0,35.67,10.14,31.23,7.0,117.0,124.0
485,485,Austin Trout,31.0,5.0,1.0,155.85,male,super welter,13.87,24.44,19.39,21.89,42.11,64.0,43.16,19.87,30.75,62.33,118.78,181.11
486,486,Caleb Truax,30.0,4.0,2.0,165.11,male,super middle,18.73,36.27,27.14,32.33,57.67,90.0,37.36,11.68,24.07,27.83,83.0,110.83
487,487,Wesley Tucker,14.0,3.0,0.0,149.5,male,welter,0.0,30.83,21.81,0.0,41.0,41.0,18.94,15.35,16.77,31.0,25.0,56.0
488,488,Lanardo Tyner,35.0,16.0,2.0,145.95,male,super welter,49.53,39.59,41.39,53.0,192.0,245.0,44.06,23.0,35.78,69.0,204.0,273.0
489,489,Yordenis Ugas,24.0,4.0,0.0,145.78,male,welter,12.82,31.16,23.13,25.33,79.0,104.33,45.79,20.59,32.67,44.67,91.33,136.0
490,490,Izuagbe Ugonoh,18.0,2.0,0.0,,male,heavy,7.88,12.5,10.21,6.5,10.5,17.0,39.35,13.76,20.82,28.0,30.5,58.5
491,491,Oleksandr Usyk,17.0,0.0,0.0,202.18,male,heavy,13.85,31.27,22.56,27.08,61.17,88.25,38.19,17.14,25.37,64.5,92.25,156.75
492,492,Oscar Valdez,26.0,0.0,0.0,127.17,male,feather,12.06,22.46,18.12,19.22,49.83,69.06,44.92,26.33,36.71,43.67,94.11,137.78
493,493,Jose Valenzuela,5.0,0.0,0.0,129.75,male,light,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
494,494,Jessie Vargas,29.0,2.0,2.0,143.65,male,super welter,16.49,33.38,27.38,23.93,87.93,111.86,39.95,21.33,31.76,45.93,109.57,155.5
495,495,Josue Vargas,15.0,1.0,0.0,141.39,male,super light,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
496,496,Angel Vazquez,0.0,1.0,0.0,175.25,male,cruiser,12.71,24.05,19.21,27.8,70.8,98.6,32.64,10.27,23.03,17.8,75.2,93.0
497,497,Damien Vazquez,14.0,1.0,1.0,114.46,male,bantam,16.78,42.29,31.82,16.67,60.33,77.0,26.56,17.18,23.1,15.0,39.67,54.67
498,498,Anthony Velazquez,8.0,0.0,0.0,147.81,male,welter,10.92,23.48,17.09,13.0,27.0,40.0,40.0,20.96,29.05,61.0,86.0,147.0
499,499,Andy Vences,23.0,1.0,1.0,130.93,male,super feather,19.9,25.67,23.32,30.75,57.5,88.25,46.67,25.09,35.42,50.25,85.75,136.0
500,500,Greg Vendetti,22.0,3.0,1.0,,male,super welter,7.09,29.66,21.22,10.0,70.0,80.0,30.41,8.97,26.2,7.0,97.0,104.0
501,501,Brian Vera,26.0,15.0,0.0,163.81,male,light heavy,22.22,38.72,31.05,59.5,119.33,178.83,34.65,17.46,27.34,61.0,163.5,224.5
502,502,Yenifel Vicente,36.0,4.0,2.0,124.58,male,super bantam,19.15,26.35,23.44,36.0,73.0,109.0,34.29,1.99,17.53,3.0,48.0,51.0
503,503,Amilcar Vidal,9.0,0.0,0.0,159.0,male,middle,29.41,23.68,25.45,5.0,9.0,14.0,39.02,37.5,38.6,6.0,16.0,22.0
504,504,Carlos Vidal,15.0,0.0,0.0,128.98,male,feather,7.69,23.64,17.02,3.0,13.0,16.0,30.61,17.14,25.0,6.0,15.0,21.0
505,505,Ruben Villa,17.0,0.0,0.0,,male,feather,19.1,22.46,20.96,44.5,65.25,109.75,35.02,29.09,31.84,82.75,86.5,169.25
506,506,Steve Villalobos,11.0,1.0,1.0,,male,super welter,5.04,16.67,7.43,7.0,6.0,13.0,30.43,12.89,20.23,33.0,56.0,89.0
507,507,Shelly Vincent,26.0,2.0,0.0,124.55,female,feather,13.04,26.77,22.11,9.0,36.0,45.0,40.47,8.46,33.85,8.5,156.0,164.5
508,508,Steve Vukosa,12.0,1.0,0.0,,male,heavy,28.0,42.11,38.25,14.0,56.0,70.0,36.0,11.86,25.37,7.0,27.0,34.0
509,509,Mariusz Wach,35.0,5.0,0.0,242.24,male,heavy,10.81,25.91,17.51,20.8,39.8,60.6,41.55,18.58,26.09,51.2,55.6,106.8
510,510,Dominic Wade,20.0,1.0,0.0,164.14,male,light heavy,18.07,24.46,21.72,14.67,26.5,41.17,43.93,22.85,31.67,26.17,36.17,62.33
511,511,Gerald Washington,20.0,3.0,1.0,246.51,male,heavy,20.26,31.09,26.65,15.67,34.67,50.33,34.06,18.56,25.0,25.83,33.67,59.5
512,512,Derrick Webster,28.0,2.0,0.0,166.17,male,super middle,9.59,34.5,28.48,7.0,79.0,86.0,24.8,12.59,17.3,25.5,31.5,57.0
513,513,Benjamin Whitaker,12.0,3.0,0.0,148.88,male,welter,13.51,31.15,17.89,50.0,38.0,88.0,51.68,31.0,39.68,102.0,123.0,225.0
514,514,Charles Whittaker,43.0,16.0,2.0,155.05,male,middle,2.04,6.67,3.12,1.0,1.0,2.0,37.5,9.17,18.18,11.0,21.0,32.0
515,515,Dillian Whyte,26.0,1.0,0.0,233.59,male,heavy,15.8,37.62,27.41,18.14,49.14,67.29,41.54,23.2,31.86,50.21,80.36,130.57
516,516,Deontay Wilder,41.0,0.0,1.0,,male,heavy,16.67,34.62,24.83,9.43,16.35,25.78,45.75,28.8,35.5,25.7,26.65,52.35
517,517,Marsellos Wilder,5.0,1.0,0.0,193.07,male,cruiser,20.31,15.38,18.1,13.0,8.0,21.0,38.89,24.0,29.22,24.0,21.0,45.0
518,518,James Wilkins,8.0,1.0,0.0,133.67,male,super feather,17.92,31.5,28.42,14.33,86.0,100.33,34.08,12.47,25.55,17.0,71.33,88.33
519,519,Dannie Williams,23.0,3.0,0.0,135.22,male,welter,15.09,33.33,27.65,8.0,39.0,47.0,47.23,7.65,30.62,15.0,128.0,143.0
520,520,Joseph Williams,13.0,0.0,0.0,181.63,male,cruiser,4.35,17.81,14.58,1.0,13.0,14.0,42.42,35.0,40.7,7.0,28.0,35.0
521,521,Julian Williams,27.0,1.0,1.0,,male,super welter,10.25,28.45,21.82,10.43,50.57,61.0,49.47,26.18,39.74,36.5,96.14,132.64
522,522,Keeshawn Williams,6.0,0.0,1.0,146.04,male,welter,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0
523,523,Lavisas Williams,9.0,1.0,1.0,132.91,male,light,29.35,43.51,38.21,27.0,67.0,94.0,21.14,9.09,13.41,20.0,26.0,46.0
524,524,Mitch Williams,16.0,8.0,3.0,,male,cruiser,4.55,26.14,23.43,1.0,40.0,41.0,23.97,5.56,18.98,5.0,58.0,63.0
525,525,Mykquan Williams,15.0,0.0,1.0,,male,super light,9.32,27.87,21.82,11.0,68.0,79.0,35.46,4.88,27.93,4.0,89.0,93.0
526,526,Sherman Williams,42.0,15.0,2.0,,male,heavy,17.7,34.61,28.04,23.5,72.25,95.75,36.08,14.3,26.59,27.5,89.75,117.25
527,527,Terrel Williams,18.0,1.0,0.0,147.0,male,welter,23.96,35.61,31.28,52.0,130.5,182.5,33.74,14.69,25.44,42.0,125.0,167.0
528,528,Tramaine Williams,19.0,0.0,0.0,,male,super bantam,7.84,22.49,21.13,4.0,112.0,116.0,40.92,15.43,33.04,27.0,160.0,187.0
529,529,Derrick Wilson,12.0,8.0,2.0,,male,feather,42.76,44.78,43.73,62.0,60.0,122.0,43.23,11.11,32.2,9.0,67.0,76.0
530,530,Chazz Witherspoon,38.0,4.0,0.0,230.38,male,heavy,18.89,39.35,31.54,12.5,42.17,54.67,41.49,12.87,24.93,28.5,67.0,95.5
531,531,Stanley Wright,7.0,0.0,0.0,207.71,male,heavy,46.3,66.99,62.74,25.0,140.0,165.0,43.1,50.0,45.65,17.0,25.0,42.0
532,532,Ray Ximenez,18.0,2.0,0.0,,male,feather,6.08,19.81,14.08,9.0,41.0,50.0,34.0,6.08,23.62,9.0,85.0,94.0
533,533,Daniyar Yeleussinov,8.0,0.0,0.0,148.53,male,welter,12.09,19.74,15.57,11.0,15.0,26.0,33.47,11.36,21.61,31.0,79.0,110.0
534,534,Tony Yoka,7.0,0.0,0.0,249.61,male,heavy,17.02,40.18,31.11,24.0,88.0,112.0,32.88,34.25,33.56,25.0,24.0,49.0
535,535,Junior Younan,15.0,0.0,1.0,169.58,male,light heavy,10.53,23.51,22.06,1.33,23.67,25.0,28.85,9.04,20.05,5.0,20.0,25.0
536,536,Stephon Young,18.0,2.0,3.0,,male,bantam,14.29,27.91,23.61,21.67,92.0,113.67,36.28,16.53,28.65,26.67,93.0,119.67
537,537,Isaac Zarate,16.0,5.0,4.0,121.84,male,super bantam,9.24,28.63,21.85,19.5,112.5,132.0,40.06,17.73,34.65,19.5,138.0,157.5
538,538,Jose Zepeda,31.0,2.0,0.0,,male,super light,28.03,41.48,38.22,27.0,125.0,152.0,39.95,24.63,35.0,44.67,151.67,196.33
539,539,Alexey Zubov,17.0,2.0,0.0,200.25,male,cruiser,10.62,28.77,20.74,12.0,41.0,53.0,38.5,14.48,31.79,10.5,72.0,82.5
